KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  38%|███▊      | 5332/14181 [1:20:35<33:22,  4.42it/s]
epoch 1/500:  38%|███▊      | 5333/14181 [1:20:35<30:17,  4.87it/s]
epoch 1/500:  38%|███▊      | 5334/14181 [1:20:35<28:16,  5.21it/s]
epoch 1/500:  38%|███▊      | 5335/14181 [1:20:35<27:00,  5.46it/s]
epoch 1/500:  38%|███▊      | 5336/14181 [1:20:35<26:07,  5.64it/s]
epoch 1/500:  38%|███▊      | 5337/14181 [1:20:36<26:03,  5.66it/s]
epoch 1/500:  38%|███▊      | 5338/14181 [1:20:36<25:36,  5.75it/s]
epoch 1/500:  38%|███▊      | 5339/14181 [1:20:36<24:59,  5.90it/s]
epoch 1/500:  38%|███▊      | 5340/14181 [1:20:49<9:43:57,  3.96s/it]
epoch 1/500:  38%|███▊      | 5341/14181 [1:20:49<6:55:38,  2.82s/it]
epoch 1/500:  38%|███▊      | 5342/14181 [1:20:49<4:57:43,  2.02s/it]
epoch 1/500:  38%|███▊      | 5343/14181 [1:20:49<3:35:35,  1.46s/it]
epoch 1/500:  38%|███▊      | 5344/14181 [1:20:49<2:38:27,  1.08s/it]
epoch 1/500:  38%|███▊      | 5345/14181 [1:20:54<5:01:52,  2.05s/it]
epoch 1/500:  38%|███▊      | 5346/14181 [1:20:54<3:38:14,  1.48s/it]
epoch 1/500:  38%|███▊      | 5347/14181 [1:20:54<2:39:41,  1.08s/it]
epoch 1/500:  38%|███▊      | 5348/14181 [1:20:54<1:58:39,  1.24it/s]
epoch 1/500:  38%|███▊      | 5349/14181 [1:20:54<1:30:07,  1.63it/s]
epoch 1/500:  38%|███▊      | 5350/14181 [1:20:55<1:10:12,  2.10it/s]
epoch 1/500:  38%|███▊      | 5351/14181 [1:20:55<57:07,  2.58it/s]  
epoch 1/500:  38%|███▊      | 5352/14181 [1:20:55<47:30,  3.10it/s]
epoch 1/500:  38%|███▊      | 5353/14181 [1:20:55<40:33,  3.63it/s]
epoch 1/500:  38%|███▊      | 5354/14181 [1:20:55<36:09,  4.07it/s]
epoch 1/500:  38%|███▊      | 5355/14181 [1:20:55<32:21,  4.54it/s]
epoch 1/500:  38%|███▊      | 5356/14181 [1:20:56<30:08,  4.88it/s]
epoch 1/500:  38%|███▊      | 5357/14181 [1:20:56<28:46,  5.11it/s]
epoch 1/500:  38%|███▊      | 5358/14181 [1:20:56<28:24,  5.18it/s]
epoch 1/500:  38%|███▊      | 5359/14181 [1:20:56<26:47,  5.49it/s]
epoch 1/500:  38%|███▊      | 5360/14181 [1:21:07<8:13:23,  3.36s/it]
epoch 1/500:  38%|███▊      | 5361/14181 [1:21:07<5:52:47,  2.40s/it]
epoch 1/500:  38%|███▊      | 5362/14181 [1:21:07<4:13:50,  1.73s/it]
epoch 1/500:  38%|███▊      | 5363/14181 [1:21:07<3:04:37,  1.26s/it]
epoch 1/500:  38%|███▊      | 5364/14181 [1:21:08<2:16:47,  1.07it/s]
epoch 1/500:  38%|███▊      | 5365/14181 [1:21:13<5:29:13,  2.24s/it]
epoch 1/500:  38%|███▊      | 5366/14181 [1:21:13<3:57:25,  1.62s/it]
epoch 1/500:  38%|███▊      | 5367/14181 [1:21:13<2:53:17,  1.18s/it]
epoch 1/500:  38%|███▊      | 5368/14181 [1:21:13<2:08:18,  1.14it/s]
epoch 1/500:  38%|███▊      | 5369/14181 [1:21:13<1:36:54,  1.52it/s]
epoch 1/500:  38%|███▊      | 5370/14181 [1:21:14<1:14:49,  1.96it/s]
epoch 1/500:  38%|███▊      | 5371/14181 [1:21:14<59:20,  2.47it/s]  
epoch 1/500:  38%|███▊      | 5372/14181 [1:21:14<48:51,  3.00it/s]
epoch 1/500:  38%|███▊      | 5373/14181 [1:21:14<41:24,  3.55it/s]
epoch 1/500:  38%|███▊      | 5374/14181 [1:21:14<36:33,  4.02it/s]
epoch 1/500:  38%|███▊      | 5375/14181 [1:21:14<33:05,  4.44it/s]
epoch 1/500:  38%|███▊      | 5376/14181 [1:21:15<30:49,  4.76it/s]
epoch 1/500:  38%|███▊      | 5377/14181 [1:21:15<29:07,  5.04it/s]
epoch 1/500:  38%|███▊      | 5378/14181 [1:21:15<27:14,  5.39it/s]
epoch 1/500:  38%|███▊      | 5379/14181 [1:21:15<26:25,  5.55it/s]
epoch 1/500:  38%|███▊      | 5380/14181 [1:21:23<6:21:25,  2.60s/it]
epoch 1/500:  38%|███▊      | 5381/14181 [1:21:25<5:31:08,  2.26s/it]
epoch 1/500:  38%|███▊      | 5382/14181 [1:21:25<3:58:33,  1.63s/it]
epoch 1/500:  38%|███▊      | 5383/14181 [1:21:25<2:54:25,  1.19s/it]
epoch 1/500:  38%|███▊      | 5384/14181 [1:21:25<2:09:26,  1.13it/s]
epoch 1/500:  38%|███▊      | 5385/14181 [1:21:30<5:16:53,  2.16s/it]
epoch 1/500:  38%|███▊      | 5386/14181 [1:21:31<3:49:05,  1.56s/it]
epoch 1/500:  38%|███▊      | 5387/14181 [1:21:31<2:47:09,  1.14s/it]
epoch 1/500:  38%|███▊      | 5388/14181 [1:21:31<2:03:51,  1.18it/s]
epoch 1/500:  38%|███▊      | 5389/14181 [1:21:31<1:34:02,  1.56it/s]
epoch 1/500:  38%|███▊      | 5390/14181 [1:21:31<1:12:56,  2.01it/s]
epoch 1/500:  38%|███▊      | 5391/14181 [1:21:31<58:31,  2.50it/s]  
epoch 1/500:  38%|███▊      | 5392/14181 [1:21:32<47:57,  3.05it/s]
epoch 1/500:  38%|███▊      | 5393/14181 [1:21:32<40:37,  3.60it/s]
epoch 1/500:  38%|███▊      | 5394/14181 [1:21:32<35:24,  4.14it/s]
epoch 1/500:  38%|███▊      | 5395/14181 [1:21:32<32:02,  4.57it/s]
epoch 1/500:  38%|███▊      | 5396/14181 [1:21:32<29:31,  4.96it/s]
epoch 1/500:  38%|███▊      | 5397/14181 [1:21:32<27:56,  5.24it/s]
epoch 1/500:  38%|███▊      | 5398/14181 [1:21:33<26:45,  5.47it/s]
epoch 1/500:  38%|███▊      | 5399/14181 [1:21:33<26:41,  5.48it/s]
epoch 1/500:  38%|███▊      | 5400/14181 [1:21:39<5:14:18,  2.15s/it]
epoch 1/500:  38%|███▊      | 5401/14181 [1:21:43<6:23:57,  2.62s/it]
epoch 1/500:  38%|███▊      | 5402/14181 [1:21:43<4:35:58,  1.89s/it]
epoch 1/500:  38%|███▊      | 5403/14181 [1:21:44<3:20:06,  1.37s/it]
epoch 1/500:  38%|███▊      | 5404/14181 [1:21:44<2:27:05,  1.01s/it]
epoch 1/500:  38%|███▊      | 5405/14181 [1:21:49<5:43:27,  2.35s/it]
epoch 1/500:  38%|███▊      | 5406/14181 [1:21:49<4:07:36,  1.69s/it]
epoch 1/500:  38%|███▊      | 5407/14181 [1:21:50<3:00:50,  1.24s/it]
epoch 1/500:  38%|███▊      | 5408/14181 [1:21:50<2:14:10,  1.09it/s]
epoch 1/500:  38%|███▊      | 5409/14181 [1:21:50<1:41:15,  1.44it/s]
epoch 1/500:  38%|███▊      | 5410/14181 [1:21:50<1:17:51,  1.88it/s]
epoch 1/500:  38%|███▊      | 5411/14181 [1:21:50<1:01:28,  2.38it/s]
epoch 1/500:  38%|███▊      | 5412/14181 [1:21:50<50:35,  2.89it/s]  
epoch 1/500:  38%|███▊      | 5413/14181 [1:21:51<43:20,  3.37it/s]
epoch 1/500:  38%|███▊      | 5414/14181 [1:21:51<37:22,  3.91it/s]
epoch 1/500:  38%|███▊      | 5415/14181 [1:21:51<33:08,  4.41it/s]
epoch 1/500:  38%|███▊      | 5416/14181 [1:21:51<31:03,  4.70it/s]
epoch 1/500:  38%|███▊      | 5417/14181 [1:21:51<29:24,  4.97it/s]
epoch 1/500:  38%|███▊      | 5418/14181 [1:21:51<28:37,  5.10it/s]
epoch 1/500:  38%|███▊      | 5419/14181 [1:21:52<27:10,  5.37it/s]
epoch 1/500:  38%|███▊      | 5420/14181 [1:21:57<4:33:17,  1.87s/it]
epoch 1/500:  38%|███▊      | 5421/14181 [1:21:59<4:29:12,  1.84s/it]
epoch 1/500:  38%|███▊      | 5422/14181 [1:21:59<3:15:23,  1.34s/it]
epoch 1/500:  38%|███▊      | 5423/14181 [1:21:59<2:23:46,  1.02it/s]
epoch 1/500:  38%|███▊      | 5424/14181 [1:22:00<1:47:46,  1.35it/s]
epoch 1/500:  38%|███▊      | 5425/14181 [1:22:07<6:36:52,  2.72s/it]
epoch 1/500:  38%|███▊      | 5426/14181 [1:22:07<4:45:16,  1.96s/it]
epoch 1/500:  38%|███▊      | 5427/14181 [1:22:07<3:27:27,  1.42s/it]
epoch 1/500:  38%|███▊      | 5428/14181 [1:22:07<2:32:44,  1.05s/it]
epoch 1/500:  38%|███▊      | 5429/14181 [1:22:08<1:54:24,  1.27it/s]
epoch 1/500:  38%|███▊      | 5430/14181 [1:22:08<1:27:07,  1.67it/s]
epoch 1/500:  38%|███▊      | 5431/14181 [1:22:08<1:07:51,  2.15it/s]
epoch 1/500:  38%|███▊      | 5432/14181 [1:22:08<54:58,  2.65it/s]  
epoch 1/500:  38%|███▊      | 5433/14181 [1:22:08<46:00,  3.17it/s]
epoch 1/500:  38%|███▊      | 5434/14181 [1:22:08<39:47,  3.66it/s]
epoch 1/500:  38%|███▊      | 5435/14181 [1:22:09<34:55,  4.17it/s]
epoch 1/500:  38%|███▊      | 5436/14181 [1:22:09<31:40,  4.60it/s]
epoch 1/500:  38%|███▊      | 5437/14181 [1:22:09<29:50,  4.88it/s]
epoch 1/500:  38%|███▊      | 5438/14181 [1:22:09<28:29,  5.12it/s]
epoch 1/500:  38%|███▊      | 5439/14181 [1:22:09<27:06,  5.38it/s]
epoch 1/500:  38%|███▊      | 5440/14181 [1:22:19<7:36:11,  3.13s/it]
epoch 1/500:  38%|███▊      | 5441/14181 [1:22:19<5:26:04,  2.24s/it]
epoch 1/500:  38%|███▊      | 5442/14181 [1:22:20<3:55:16,  1.62s/it]
epoch 1/500:  38%|███▊      | 5443/14181 [1:22:20<2:51:41,  1.18s/it]
epoch 1/500:  38%|███▊      | 5444/14181 [1:22:20<2:07:09,  1.15it/s]
epoch 1/500:  38%|███▊      | 5445/14181 [1:22:22<3:04:26,  1.27s/it]
epoch 1/500:  38%|███▊      | 5446/14181 [1:22:22<2:16:09,  1.07it/s]
epoch 1/500:  38%|███▊      | 5447/14181 [1:22:22<1:42:54,  1.41it/s]
epoch 1/500:  38%|███▊      | 5448/14181 [1:22:23<1:19:00,  1.84it/s]
epoch 1/500:  38%|███▊      | 5449/14181 [1:22:23<1:02:19,  2.33it/s]
epoch 1/500:  38%|███▊      | 5450/14181 [1:22:23<51:00,  2.85it/s]  
epoch 1/500:  38%|███▊      | 5451/14181 [1:22:23<43:07,  3.37it/s]
epoch 1/500:  38%|███▊      | 5452/14181 [1:22:23<37:49,  3.85it/s]
epoch 1/500:  38%|███▊      | 5453/14181 [1:22:23<33:48,  4.30it/s]
epoch 1/500:  38%|███▊      | 5454/14181 [1:22:24<31:06,  4.67it/s]
epoch 1/500:  38%|███▊      | 5455/14181 [1:22:24<29:00,  5.01it/s]
epoch 1/500:  38%|███▊      | 5456/14181 [1:22:24<27:16,  5.33it/s]
epoch 1/500:  38%|███▊      | 5457/14181 [1:22:24<26:27,  5.50it/s]
epoch 1/500:  38%|███▊      | 5458/14181 [1:22:24<26:09,  5.56it/s]
epoch 1/500:  38%|███▊      | 5459/14181 [1:22:24<25:29,  5.70it/s]
epoch 1/500:  39%|███▊      | 5460/14181 [1:22:38<10:15:03,  4.23s/it]
epoch 1/500:  39%|███▊      | 5461/14181 [1:22:38<7:17:49,  3.01s/it] 
epoch 1/500:  39%|███▊      | 5462/14181 [1:22:39<5:13:42,  2.16s/it]
epoch 1/500:  39%|███▊      | 5463/14181 [1:22:39<3:46:45,  1.56s/it]
epoch 1/500:  39%|███▊      | 5464/14181 [1:22:39<2:45:32,  1.14s/it]
epoch 1/500:  39%|███▊      | 5465/14181 [1:22:39<2:02:57,  1.18it/s]
epoch 1/500:  39%|███▊      | 5466/14181 [1:22:39<1:33:25,  1.55it/s]
epoch 1/500:  39%|███▊      | 5467/14181 [1:22:39<1:12:32,  2.00it/s]
epoch 1/500:  39%|███▊      | 5468/14181 [1:22:39<58:10,  2.50it/s]  
epoch 1/500:  39%|███▊      | 5469/14181 [1:22:40<48:10,  3.01it/s]
epoch 1/500:  39%|███▊      | 5470/14181 [1:22:40<40:35,  3.58it/s]
epoch 1/500:  39%|███▊      | 5471/14181 [1:22:40<35:19,  4.11it/s]
epoch 1/500:  39%|███▊      | 5472/14181 [1:22:40<32:29,  4.47it/s]
epoch 1/500:  39%|███▊      | 5473/14181 [1:22:40<30:03,  4.83it/s]
epoch 1/500:  39%|███▊      | 5474/14181 [1:22:40<28:02,  5.18it/s]
epoch 1/500:  39%|███▊      | 5475/14181 [1:22:41<27:01,  5.37it/s]
epoch 1/500:  39%|███▊      | 5476/14181 [1:22:41<25:53,  5.60it/s]
epoch 1/500:  39%|███▊      | 5477/14181 [1:22:41<25:25,  5.70it/s]
epoch 1/500:  39%|███▊      | 5478/14181 [1:22:41<24:37,  5.89it/s]
epoch 1/500:  39%|███▊      | 5479/14181 [1:22:41<24:07,  6.01it/s]
epoch 1/500:  39%|███▊      | 5480/14181 [1:22:57<11:33:47,  4.78s/it]
epoch 1/500:  39%|███▊      | 5481/14181 [1:22:57<8:12:49,  3.40s/it] 
epoch 1/500:  39%|███▊      | 5482/14181 [1:22:57<5:52:19,  2.43s/it]
epoch 1/500:  39%|███▊      | 5483/14181 [1:22:57<4:13:21,  1.75s/it]
epoch 1/500:  39%|███▊      | 5484/14181 [1:22:58<3:04:00,  1.27s/it]
epoch 1/500:  39%|███▊      | 5485/14181 [1:22:58<2:15:47,  1.07it/s]
epoch 1/500:  39%|███▊      | 5486/14181 [1:22:58<1:42:03,  1.42it/s]
epoch 1/500:  39%|███▊      | 5487/14181 [1:22:58<1:18:23,  1.85it/s]
epoch 1/500:  39%|███▊      | 5488/14181 [1:22:58<1:01:49,  2.34it/s]
epoch 1/500:  39%|███▊      | 5489/14181 [1:22:58<50:08,  2.89it/s]  
epoch 1/500:  39%|███▊      | 5490/14181 [1:22:58<42:11,  3.43it/s]
epoch 1/500:  39%|███▊      | 5491/14181 [1:22:59<37:02,  3.91it/s]
epoch 1/500:  39%|███▊      | 5492/14181 [1:22:59<33:07,  4.37it/s]
epoch 1/500:  39%|███▊      | 5493/14181 [1:22:59<29:56,  4.83it/s]
epoch 1/500:  39%|███▊      | 5494/14181 [1:22:59<27:51,  5.20it/s]
epoch 1/500:  39%|███▊      | 5495/14181 [1:22:59<26:26,  5.48it/s]
epoch 1/500:  39%|███▉      | 5496/14181 [1:22:59<25:39,  5.64it/s]
epoch 1/500:  39%|███▉      | 5497/14181 [1:23:00<25:16,  5.73it/s]
epoch 1/500:  39%|███▉      | 5498/14181 [1:23:00<24:49,  5.83it/s]
epoch 1/500:  39%|███▉      | 5499/14181 [1:23:00<24:40,  5.86it/s]
epoch 1/500:  39%|███▉      | 5500/14181 [1:23:19<14:03:11,  5.83s/it]
epoch 1/500:  39%|███▉      | 5501/14181 [1:23:19<9:56:45,  4.13s/it] 
epoch 1/500:  39%|███▉      | 5502/14181 [1:23:19<7:04:09,  2.93s/it]
epoch 1/500:  39%|███▉      | 5503/14181 [1:23:19<5:03:36,  2.10s/it]
epoch 1/500:  39%|███▉      | 5504/14181 [1:23:20<3:39:21,  1.52s/it]
epoch 1/500:  39%|███▉      | 5505/14181 [1:23:20<2:40:21,  1.11s/it]
epoch 1/500:  39%|███▉      | 5506/14181 [1:23:20<1:59:08,  1.21it/s]
epoch 1/500:  39%|███▉      | 5507/14181 [1:23:20<1:30:15,  1.60it/s]
epoch 1/500:  39%|███▉      | 5508/14181 [1:23:20<1:10:00,  2.06it/s]
epoch 1/500:  39%|███▉      | 5509/14181 [1:23:20<55:50,  2.59it/s]  
epoch 1/500:  39%|███▉      | 5510/14181 [1:23:21<45:53,  3.15it/s]
epoch 1/500:  39%|███▉      | 5511/14181 [1:23:21<39:00,  3.70it/s]
epoch 1/500:  39%|███▉      | 5512/14181 [1:23:21<34:13,  4.22it/s]
epoch 1/500:  39%|███▉      | 5513/14181 [1:23:21<31:25,  4.60it/s]
epoch 1/500:  39%|███▉      | 5514/14181 [1:23:21<29:24,  4.91it/s]
epoch 1/500:  39%|███▉      | 5515/14181 [1:23:21<27:32,  5.25it/s]
epoch 1/500:  39%|███▉      | 5516/14181 [1:23:22<26:42,  5.41it/s]
epoch 1/500:  39%|███▉      | 5517/14181 [1:23:22<25:53,  5.58it/s]
epoch 1/500:  39%|███▉      | 5518/14181 [1:23:22<24:54,  5.80it/s]
epoch 1/500:  39%|███▉      | 5519/14181 [1:23:22<24:34,  5.87it/s]
epoch 1/500:  39%|███▉      | 5520/14181 [1:23:36<10:17:35,  4.28s/it]
epoch 1/500:  39%|███▉      | 5521/14181 [1:23:36<7:19:34,  3.05s/it] 
epoch 1/500:  39%|███▉      | 5522/14181 [1:23:36<5:14:30,  2.18s/it]
epoch 1/500:  39%|███▉      | 5523/14181 [1:23:36<3:47:07,  1.57s/it]
epoch 1/500:  39%|███▉      | 5524/14181 [1:23:37<2:45:52,  1.15s/it]
epoch 1/500:  39%|███▉      | 5525/14181 [1:23:37<2:03:05,  1.17it/s]
epoch 1/500:  39%|███▉      | 5526/14181 [1:23:37<1:32:58,  1.55it/s]
epoch 1/500:  39%|███▉      | 5527/14181 [1:23:37<1:11:54,  2.01it/s]
epoch 1/500:  39%|███▉      | 5528/14181 [1:23:37<57:04,  2.53it/s]  
epoch 1/500:  39%|███▉      | 5529/14181 [1:23:37<46:50,  3.08it/s]
epoch 1/500:  39%|███▉      | 5530/14181 [1:23:37<39:42,  3.63it/s]
epoch 1/500:  39%|███▉      | 5531/14181 [1:23:38<34:46,  4.15it/s]
epoch 1/500:  39%|███▉      | 5532/14181 [1:23:38<31:20,  4.60it/s]
epoch 1/500:  39%|███▉      | 5533/14181 [1:23:38<28:51,  5.00it/s]
epoch 1/500:  39%|███▉      | 5534/14181 [1:23:38<27:40,  5.21it/s]
epoch 1/500:  39%|███▉      | 5535/14181 [1:23:38<26:42,  5.40it/s]
epoch 1/500:  39%|███▉      | 5536/14181 [1:23:38<25:32,  5.64it/s]
epoch 1/500:  39%|███▉      | 5537/14181 [1:23:39<25:26,  5.66it/s]
epoch 1/500:  39%|███▉      | 5538/14181 [1:23:39<24:46,  5.82it/s]
epoch 1/500:  39%|███▉      | 5539/14181 [1:23:39<24:16,  5.93it/s]
epoch 1/500:  39%|███▉      | 5540/14181 [1:23:54<11:13:59,  4.68s/it]
epoch 1/500:  39%|███▉      | 5541/14181 [1:23:54<7:58:24,  3.32s/it] 
epoch 1/500:  39%|███▉      | 5542/14181 [1:23:55<5:42:30,  2.38s/it]
epoch 1/500:  39%|███▉      | 5543/14181 [1:23:55<4:06:21,  1.71s/it]
epoch 1/500:  39%|███▉      | 5544/14181 [1:23:55<2:59:19,  1.25s/it]
epoch 1/500:  39%|███▉      | 5545/14181 [1:23:55<2:12:22,  1.09it/s]
epoch 1/500:  39%|███▉      | 5546/14181 [1:23:55<1:39:30,  1.45it/s]
epoch 1/500:  39%|███▉      | 5547/14181 [1:23:55<1:16:29,  1.88it/s]
epoch 1/500:  39%|███▉      | 5548/14181 [1:23:55<1:00:27,  2.38it/s]
epoch 1/500:  39%|███▉      | 5549/14181 [1:23:56<49:13,  2.92it/s]  
epoch 1/500:  39%|███▉      | 5550/14181 [1:23:56<41:21,  3.48it/s]
epoch 1/500:  39%|███▉      | 5551/14181 [1:23:56<36:15,  3.97it/s]
epoch 1/500:  39%|███▉      | 5552/14181 [1:23:56<32:35,  4.41it/s]
epoch 1/500:  39%|███▉      | 5553/14181 [1:23:56<29:37,  4.85it/s]
epoch 1/500:  39%|███▉      | 5554/14181 [1:23:56<28:00,  5.14it/s]
epoch 1/500:  39%|███▉      | 5555/14181 [1:23:57<27:32,  5.22it/s]
epoch 1/500:  39%|███▉      | 5556/14181 [1:23:57<26:10,  5.49it/s]
epoch 1/500:  39%|███▉      | 5557/14181 [1:23:57<25:26,  5.65it/s]
epoch 1/500:  39%|███▉      | 5558/14181 [1:23:57<24:46,  5.80it/s]
epoch 1/500:  39%|███▉      | 5559/14181 [1:23:57<24:38,  5.83it/s]
epoch 1/500:  39%|███▉      | 5560/14181 [1:24:12<10:35:51,  4.43s/it]
epoch 1/500:  39%|███▉      | 5561/14181 [1:24:12<7:31:42,  3.14s/it] 
epoch 1/500:  39%|███▉      | 5562/14181 [1:24:12<5:22:54,  2.25s/it]
epoch 1/500:  39%|███▉      | 5563/14181 [1:24:12<3:52:48,  1.62s/it]
epoch 1/500:  39%|███▉      | 5564/14181 [1:24:12<2:49:49,  1.18s/it]
epoch 1/500:  39%|███▉      | 5565/14181 [1:24:12<2:05:47,  1.14it/s]
epoch 1/500:  39%|███▉      | 5566/14181 [1:24:13<1:34:53,  1.51it/s]
epoch 1/500:  39%|███▉      | 5567/14181 [1:24:13<1:13:12,  1.96it/s]
epoch 1/500:  39%|███▉      | 5568/14181 [1:24:13<57:58,  2.48it/s]  
epoch 1/500:  39%|███▉      | 5569/14181 [1:24:13<47:23,  3.03it/s]
epoch 1/500:  39%|███▉      | 5570/14181 [1:24:13<40:01,  3.59it/s]
epoch 1/500:  39%|███▉      | 5571/14181 [1:24:13<34:58,  4.10it/s]
epoch 1/500:  39%|███▉      | 5572/14181 [1:24:14<32:19,  4.44it/s]
epoch 1/500:  39%|███▉      | 5573/14181 [1:24:14<29:56,  4.79it/s]
epoch 1/500:  39%|███▉      | 5574/14181 [1:24:14<27:45,  5.17it/s]
epoch 1/500:  39%|███▉      | 5575/14181 [1:24:14<26:56,  5.32it/s]
epoch 1/500:  39%|███▉      | 5576/14181 [1:24:14<25:40,  5.59it/s]
epoch 1/500:  39%|███▉      | 5577/14181 [1:24:14<24:47,  5.78it/s]
epoch 1/500:  39%|███▉      | 5578/14181 [1:24:15<24:11,  5.93it/s]
epoch 1/500:  39%|███▉      | 5579/14181 [1:24:15<24:04,  5.95it/s]
epoch 1/500:  39%|███▉      | 5580/14181 [1:24:28<10:05:57,  4.23s/it]
epoch 1/500:  39%|███▉      | 5581/14181 [1:24:29<7:10:54,  3.01s/it] 
epoch 1/500:  39%|███▉      | 5582/14181 [1:24:29<5:08:25,  2.15s/it]
epoch 1/500:  39%|███▉      | 5583/14181 [1:24:29<3:42:36,  1.55s/it]
epoch 1/500:  39%|███▉      | 5584/14181 [1:24:29<2:42:44,  1.14s/it]
epoch 1/500:  39%|███▉      | 5585/14181 [1:24:30<2:32:45,  1.07s/it]
epoch 1/500:  39%|███▉      | 5586/14181 [1:24:30<1:53:36,  1.26it/s]
epoch 1/500:  39%|███▉      | 5587/14181 [1:24:30<1:26:22,  1.66it/s]
epoch 1/500:  39%|███▉      | 5588/14181 [1:24:30<1:07:13,  2.13it/s]
epoch 1/500:  39%|███▉      | 5589/14181 [1:24:31<53:52,  2.66it/s]  
epoch 1/500:  39%|███▉      | 5590/14181 [1:24:31<44:35,  3.21it/s]
epoch 1/500:  39%|███▉      | 5591/14181 [1:24:31<38:02,  3.76it/s]
epoch 1/500:  39%|███▉      | 5592/14181 [1:24:31<34:01,  4.21it/s]
epoch 1/500:  39%|███▉      | 5593/14181 [1:24:31<31:07,  4.60it/s]
epoch 1/500:  39%|███▉      | 5594/14181 [1:24:31<29:09,  4.91it/s]
epoch 1/500:  39%|███▉      | 5595/14181 [1:24:32<27:13,  5.26it/s]
epoch 1/500:  39%|███▉      | 5596/14181 [1:24:32<26:37,  5.37it/s]
epoch 1/500:  39%|███▉      | 5597/14181 [1:24:32<25:34,  5.59it/s]
epoch 1/500:  39%|███▉      | 5598/14181 [1:24:32<25:13,  5.67it/s]
epoch 1/500:  39%|███▉      | 5599/14181 [1:24:32<24:27,  5.85it/s]
epoch 1/500:  39%|███▉      | 5600/14181 [1:24:46<10:23:34,  4.36s/it]
epoch 1/500:  39%|███▉      | 5601/14181 [1:24:47<7:23:39,  3.10s/it] 
epoch 1/500:  40%|███▉      | 5602/14181 [1:24:47<5:17:12,  2.22s/it]
epoch 1/500:  40%|███▉      | 5603/14181 [1:24:47<3:48:35,  1.60s/it]
epoch 1/500:  40%|███▉      | 5604/14181 [1:24:47<2:46:54,  1.17s/it]
epoch 1/500:  40%|███▉      | 5605/14181 [1:24:48<2:39:18,  1.11s/it]
epoch 1/500:  40%|███▉      | 5606/14181 [1:24:48<1:58:10,  1.21it/s]
epoch 1/500:  40%|███▉      | 5607/14181 [1:24:48<1:29:46,  1.59it/s]
