KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  16%|█▌        | 2288/14181 [34:51<9:35:42,  2.90s/it]
epoch 1/500:  16%|█▌        | 2289/14181 [34:51<6:53:12,  2.08s/it]
epoch 1/500:  16%|█▌        | 2290/14181 [34:52<4:58:37,  1.51s/it]
epoch 1/500:  16%|█▌        | 2291/14181 [34:52<3:38:25,  1.10s/it]
epoch 1/500:  16%|█▌        | 2292/14181 [34:52<2:42:11,  1.22it/s]
epoch 1/500:  16%|█▌        | 2293/14181 [34:52<2:02:54,  1.61it/s]
epoch 1/500:  16%|█▌        | 2294/14181 [34:52<1:35:43,  2.07it/s]
epoch 1/500:  16%|█▌        | 2295/14181 [34:52<1:16:36,  2.59it/s]
epoch 1/500:  16%|█▌        | 2296/14181 [34:53<1:03:53,  3.10it/s]
epoch 1/500:  16%|█▌        | 2297/14181 [34:53<54:13,  3.65it/s]  
epoch 1/500:  16%|█▌        | 2298/14181 [34:53<47:21,  4.18it/s]
epoch 1/500:  16%|█▌        | 2299/14181 [34:53<42:47,  4.63it/s]
epoch 1/500:  16%|█▌        | 2300/14181 [34:53<39:42,  4.99it/s]
epoch 1/500:  16%|█▌        | 2301/14181 [34:53<38:05,  5.20it/s]
epoch 1/500:  16%|█▌        | 2302/14181 [34:59<6:15:15,  1.90s/it]
epoch 1/500:  16%|█▌        | 2303/14181 [34:59<4:32:49,  1.38s/it]
epoch 1/500:  16%|█▌        | 2304/14181 [35:00<3:20:32,  1.01s/it]
epoch 1/500:  16%|█▋        | 2305/14181 [35:00<2:31:05,  1.31it/s]
epoch 1/500:  16%|█▋        | 2306/14181 [35:00<1:56:01,  1.71it/s]
epoch 1/500:  16%|█▋        | 2307/14181 [35:01<2:03:23,  1.60it/s]
epoch 1/500:  16%|█▋        | 2308/14181 [35:07<8:06:25,  2.46s/it]
epoch 1/500:  16%|█▋        | 2309/14181 [35:07<5:50:26,  1.77s/it]
epoch 1/500:  16%|█▋        | 2310/14181 [35:08<4:14:48,  1.29s/it]
epoch 1/500:  16%|█▋        | 2311/14181 [35:08<3:07:44,  1.05it/s]
epoch 1/500:  16%|█▋        | 2312/14181 [35:08<2:20:59,  1.40it/s]
epoch 1/500:  16%|█▋        | 2313/14181 [35:08<1:48:34,  1.82it/s]
epoch 1/500:  16%|█▋        | 2314/14181 [35:08<1:25:39,  2.31it/s]
epoch 1/500:  16%|█▋        | 2315/14181 [35:08<1:09:42,  2.84it/s]
epoch 1/500:  16%|█▋        | 2316/14181 [35:09<58:24,  3.39it/s]  
epoch 1/500:  16%|█▋        | 2317/14181 [35:09<51:13,  3.86it/s]
epoch 1/500:  16%|█▋        | 2318/14181 [35:09<45:28,  4.35it/s]
epoch 1/500:  16%|█▋        | 2319/14181 [35:10<2:01:45,  1.62it/s]
epoch 1/500:  16%|█▋        | 2320/14181 [35:11<1:34:55,  2.08it/s]
epoch 1/500:  16%|█▋        | 2321/14181 [35:11<1:16:39,  2.58it/s]
epoch 1/500:  16%|█▋        | 2322/14181 [35:16<5:59:33,  1.82s/it]
epoch 1/500:  16%|█▋        | 2323/14181 [35:16<4:21:12,  1.32s/it]
epoch 1/500:  16%|█▋        | 2324/14181 [35:16<3:12:59,  1.02it/s]
epoch 1/500:  16%|█▋        | 2325/14181 [35:16<2:25:18,  1.36it/s]
epoch 1/500:  16%|█▋        | 2326/14181 [35:17<1:51:12,  1.78it/s]
epoch 1/500:  16%|█▋        | 2327/14181 [35:17<1:43:43,  1.90it/s]
epoch 1/500:  16%|█▋        | 2328/14181 [35:25<8:36:19,  2.61s/it]
epoch 1/500:  16%|█▋        | 2329/14181 [35:25<6:10:44,  1.88s/it]
epoch 1/500:  16%|█▋        | 2330/14181 [35:25<4:29:49,  1.37s/it]
epoch 1/500:  16%|█▋        | 2331/14181 [35:25<3:18:09,  1.00s/it]
epoch 1/500:  16%|█▋        | 2332/14181 [35:25<2:27:42,  1.34it/s]
epoch 1/500:  16%|█▋        | 2333/14181 [35:25<1:52:58,  1.75it/s]
epoch 1/500:  16%|█▋        | 2334/14181 [35:26<1:28:45,  2.22it/s]
epoch 1/500:  16%|█▋        | 2335/14181 [35:26<1:11:35,  2.76it/s]
epoch 1/500:  16%|█▋        | 2336/14181 [35:26<59:35,  3.31it/s]  
epoch 1/500:  16%|█▋        | 2337/14181 [35:26<51:33,  3.83it/s]
epoch 1/500:  16%|█▋        | 2338/14181 [35:26<46:01,  4.29it/s]
epoch 1/500:  16%|█▋        | 2339/14181 [35:32<5:49:16,  1.77s/it]
epoch 1/500:  17%|█▋        | 2340/14181 [35:32<4:14:31,  1.29s/it]
epoch 1/500:  17%|█▋        | 2341/14181 [35:32<3:08:01,  1.05it/s]
epoch 1/500:  17%|█▋        | 2342/14181 [35:33<3:47:12,  1.15s/it]
epoch 1/500:  17%|█▋        | 2343/14181 [35:34<2:49:00,  1.17it/s]
epoch 1/500:  17%|█▋        | 2344/14181 [35:34<2:08:05,  1.54it/s]
epoch 1/500:  17%|█▋        | 2345/14181 [35:34<1:39:30,  1.98it/s]
epoch 1/500:  17%|█▋        | 2346/14181 [35:34<1:20:21,  2.45it/s]
epoch 1/500:  17%|█▋        | 2347/14181 [35:34<1:05:39,  3.00it/s]
epoch 1/500:  17%|█▋        | 2348/14181 [35:44<10:10:34,  3.10s/it]
epoch 1/500:  17%|█▋        | 2349/14181 [35:44<7:17:49,  2.22s/it] 
epoch 1/500:  17%|█▋        | 2350/14181 [35:44<5:15:56,  1.60s/it]
epoch 1/500:  17%|█▋        | 2351/14181 [35:44<3:50:31,  1.17s/it]
epoch 1/500:  17%|█▋        | 2352/14181 [35:45<2:50:53,  1.15it/s]
epoch 1/500:  17%|█▋        | 2353/14181 [35:45<2:09:08,  1.53it/s]
epoch 1/500:  17%|█▋        | 2354/14181 [35:45<1:39:44,  1.98it/s]
epoch 1/500:  17%|█▋        | 2355/14181 [35:45<1:19:25,  2.48it/s]
epoch 1/500:  17%|█▋        | 2356/14181 [35:45<1:05:50,  2.99it/s]
epoch 1/500:  17%|█▋        | 2357/14181 [35:45<55:27,  3.55it/s]  
epoch 1/500:  17%|█▋        | 2358/14181 [35:46<48:17,  4.08it/s]
epoch 1/500:  17%|█▋        | 2359/14181 [35:49<4:23:59,  1.34s/it]
epoch 1/500:  17%|█▋        | 2360/14181 [35:50<3:13:57,  1.02it/s]
epoch 1/500:  17%|█▋        | 2361/14181 [35:50<2:25:46,  1.35it/s]
epoch 1/500:  17%|█▋        | 2362/14181 [35:51<3:22:21,  1.03s/it]
epoch 1/500:  17%|█▋        | 2363/14181 [35:52<2:31:09,  1.30it/s]
epoch 1/500:  17%|█▋        | 2364/14181 [35:52<1:56:01,  1.70it/s]
epoch 1/500:  17%|█▋        | 2365/14181 [35:52<1:31:34,  2.15it/s]
epoch 1/500:  17%|█▋        | 2366/14181 [35:52<1:13:58,  2.66it/s]
epoch 1/500:  17%|█▋        | 2367/14181 [35:53<1:31:37,  2.15it/s]
epoch 1/500:  17%|█▋        | 2368/14181 [36:01<9:39:16,  2.94s/it]
epoch 1/500:  17%|█▋        | 2369/14181 [36:02<6:54:27,  2.11s/it]
epoch 1/500:  17%|█▋        | 2370/14181 [36:02<5:00:57,  1.53s/it]
epoch 1/500:  17%|█▋        | 2371/14181 [36:02<3:40:48,  1.12s/it]
epoch 1/500:  17%|█▋        | 2372/14181 [36:02<2:44:00,  1.20it/s]
epoch 1/500:  17%|█▋        | 2373/14181 [36:06<5:18:01,  1.62s/it]
epoch 1/500:  17%|█▋        | 2374/14181 [36:06<3:52:07,  1.18s/it]
epoch 1/500:  17%|█▋        | 2375/14181 [36:06<2:53:07,  1.14it/s]
epoch 1/500:  17%|█▋        | 2376/14181 [36:06<2:10:44,  1.50it/s]
epoch 1/500:  17%|█▋        | 2377/14181 [36:06<1:40:59,  1.95it/s]
epoch 1/500:  17%|█▋        | 2378/14181 [36:06<1:20:05,  2.46it/s]
epoch 1/500:  17%|█▋        | 2379/14181 [36:07<1:15:45,  2.60it/s]
epoch 1/500:  17%|█▋        | 2380/14181 [36:07<1:03:18,  3.11it/s]
epoch 1/500:  17%|█▋        | 2381/14181 [36:07<53:46,  3.66it/s]  
epoch 1/500:  17%|█▋        | 2382/14181 [36:08<1:55:58,  1.70it/s]
epoch 1/500:  17%|█▋        | 2383/14181 [36:09<1:30:30,  2.17it/s]
epoch 1/500:  17%|█▋        | 2384/14181 [36:09<1:13:09,  2.69it/s]
epoch 1/500:  17%|█▋        | 2385/14181 [36:09<1:01:24,  3.20it/s]
epoch 1/500:  17%|█▋        | 2386/14181 [36:09<52:33,  3.74it/s]  
epoch 1/500:  17%|█▋        | 2387/14181 [36:09<46:23,  4.24it/s]
epoch 1/500:  17%|█▋        | 2388/14181 [36:19<10:27:01,  3.19s/it]
epoch 1/500:  17%|█▋        | 2389/14181 [36:19<7:28:30,  2.28s/it] 
epoch 1/500:  17%|█▋        | 2390/14181 [36:20<5:23:42,  1.65s/it]
epoch 1/500:  17%|█▋        | 2391/14181 [36:20<3:56:47,  1.21s/it]
epoch 1/500:  17%|█▋        | 2392/14181 [36:20<2:55:57,  1.12it/s]
epoch 1/500:  17%|█▋        | 2393/14181 [36:24<5:34:47,  1.70s/it]
epoch 1/500:  17%|█▋        | 2394/14181 [36:24<4:03:23,  1.24s/it]
epoch 1/500:  17%|█▋        | 2395/14181 [36:24<2:59:39,  1.09it/s]
epoch 1/500:  17%|█▋        | 2396/14181 [36:24<2:15:39,  1.45it/s]
epoch 1/500:  17%|█▋        | 2397/14181 [36:24<1:45:29,  1.86it/s]
epoch 1/500:  17%|█▋        | 2398/14181 [36:24<1:23:15,  2.36it/s]
epoch 1/500:  17%|█▋        | 2399/14181 [36:25<1:07:59,  2.89it/s]
epoch 1/500:  17%|█▋        | 2400/14181 [36:25<57:44,  3.40it/s]  
epoch 1/500:  17%|█▋        | 2401/14181 [36:25<49:52,  3.94it/s]
epoch 1/500:  17%|█▋        | 2402/14181 [36:27<2:25:45,  1.35it/s]
epoch 1/500:  17%|█▋        | 2403/14181 [36:27<1:52:00,  1.75it/s]
epoch 1/500:  17%|█▋        | 2404/14181 [36:27<1:28:37,  2.21it/s]
epoch 1/500:  17%|█▋        | 2405/14181 [36:27<1:11:42,  2.74it/s]
epoch 1/500:  17%|█▋        | 2406/14181 [36:27<59:44,  3.29it/s]  
epoch 1/500:  17%|█▋        | 2407/14181 [36:28<51:13,  3.83it/s]
epoch 1/500:  17%|█▋        | 2408/14181 [36:37<9:54:36,  3.03s/it]
epoch 1/500:  17%|█▋        | 2409/14181 [36:37<7:05:22,  2.17s/it]
epoch 1/500:  17%|█▋        | 2410/14181 [36:37<5:07:04,  1.57s/it]
epoch 1/500:  17%|█▋        | 2411/14181 [36:38<3:44:22,  1.14s/it]
epoch 1/500:  17%|█▋        | 2412/14181 [36:38<2:46:27,  1.18it/s]
epoch 1/500:  17%|█▋        | 2413/14181 [36:47<11:18:39,  3.46s/it]
epoch 1/500:  17%|█▋        | 2414/14181 [36:47<8:04:26,  2.47s/it] 
epoch 1/500:  17%|█▋        | 2415/14181 [36:48<5:48:35,  1.78s/it]
epoch 1/500:  17%|█▋        | 2416/14181 [36:48<4:13:29,  1.29s/it]
epoch 1/500:  17%|█▋        | 2417/14181 [36:48<3:06:51,  1.05it/s]
epoch 1/500:  17%|█▋        | 2418/14181 [36:48<2:20:13,  1.40it/s]
epoch 1/500:  17%|█▋        | 2419/14181 [36:48<1:47:33,  1.82it/s]
epoch 1/500:  17%|█▋        | 2420/14181 [36:48<1:24:38,  2.32it/s]
epoch 1/500:  17%|█▋        | 2421/14181 [36:49<1:08:43,  2.85it/s]
epoch 1/500:  17%|█▋        | 2422/14181 [36:49<57:29,  3.41it/s]  
epoch 1/500:  17%|█▋        | 2423/14181 [36:49<50:31,  3.88it/s]
epoch 1/500:  17%|█▋        | 2424/14181 [36:49<45:16,  4.33it/s]
epoch 1/500:  17%|█▋        | 2425/14181 [36:49<41:12,  4.75it/s]
epoch 1/500:  17%|█▋        | 2426/14181 [36:49<39:01,  5.02it/s]
epoch 1/500:  17%|█▋        | 2427/14181 [36:50<48:29,  4.04it/s]
epoch 1/500:  17%|█▋        | 2428/14181 [36:54<5:05:31,  1.56s/it]
epoch 1/500:  17%|█▋        | 2429/14181 [36:55<3:43:30,  1.14s/it]
epoch 1/500:  17%|█▋        | 2430/14181 [36:55<2:45:51,  1.18it/s]
epoch 1/500:  17%|█▋        | 2431/14181 [36:55<2:05:27,  1.56it/s]
epoch 1/500:  17%|█▋        | 2432/14181 [36:55<1:37:39,  2.01it/s]
epoch 1/500:  17%|█▋        | 2433/14181 [37:05<11:02:19,  3.38s/it]
epoch 1/500:  17%|█▋        | 2434/14181 [37:05<7:53:15,  2.42s/it] 
epoch 1/500:  17%|█▋        | 2435/14181 [37:06<5:40:45,  1.74s/it]
epoch 1/500:  17%|█▋        | 2436/14181 [37:06<4:08:19,  1.27s/it]
epoch 1/500:  17%|█▋        | 2437/14181 [37:06<3:03:26,  1.07it/s]
epoch 1/500:  17%|█▋        | 2438/14181 [37:06<2:17:43,  1.42it/s]
epoch 1/500:  17%|█▋        | 2439/14181 [37:06<1:45:36,  1.85it/s]
epoch 1/500:  17%|█▋        | 2440/14181 [37:06<1:23:25,  2.35it/s]
epoch 1/500:  17%|█▋        | 2441/14181 [37:06<1:07:58,  2.88it/s]
epoch 1/500:  17%|█▋        | 2442/14181 [37:07<57:40,  3.39it/s]  
epoch 1/500:  17%|█▋        | 2443/14181 [37:07<49:28,  3.95it/s]
epoch 1/500:  17%|█▋        | 2444/14181 [37:07<44:19,  4.41it/s]
epoch 1/500:  17%|█▋        | 2445/14181 [37:07<40:35,  4.82it/s]
epoch 1/500:  17%|█▋        | 2446/14181 [37:07<38:23,  5.09it/s]
epoch 1/500:  17%|█▋        | 2447/14181 [37:07<36:26,  5.37it/s]
epoch 1/500:  17%|█▋        | 2448/14181 [37:11<4:19:23,  1.33s/it]
epoch 1/500:  17%|█▋        | 2449/14181 [37:12<3:11:04,  1.02it/s]
epoch 1/500:  17%|█▋        | 2450/14181 [37:12<2:23:07,  1.37it/s]
epoch 1/500:  17%|█▋        | 2451/14181 [37:12<1:49:34,  1.78it/s]
epoch 1/500:  17%|█▋        | 2452/14181 [37:12<1:26:06,  2.27it/s]
epoch 1/500:  17%|█▋        | 2453/14181 [37:26<14:06:45,  4.33s/it]
epoch 1/500:  17%|█▋        | 2454/14181 [37:26<10:02:15,  3.08s/it]
epoch 1/500:  17%|█▋        | 2455/14181 [37:26<7:10:30,  2.20s/it] 
epoch 1/500:  17%|█▋        | 2456/14181 [37:26<5:11:14,  1.59s/it]
epoch 1/500:  17%|█▋        | 2457/14181 [37:26<3:48:17,  1.17s/it]
epoch 1/500:  17%|█▋        | 2458/14181 [37:26<2:49:41,  1.15it/s]
epoch 1/500:  17%|█▋        | 2459/14181 [37:26<2:08:07,  1.52it/s]
epoch 1/500:  17%|█▋        | 2460/14181 [37:27<1:39:51,  1.96it/s]
epoch 1/500:  17%|█▋        | 2461/14181 [37:27<1:19:22,  2.46it/s]
epoch 1/500:  17%|█▋        | 2462/14181 [37:27<1:04:57,  3.01it/s]
epoch 1/500:  17%|█▋        | 2463/14181 [37:27<55:28,  3.52it/s]  
epoch 1/500:  17%|█▋        | 2464/14181 [37:27<48:39,  4.01it/s]
epoch 1/500:  17%|█▋        | 2465/14181 [37:27<43:55,  4.45it/s]
epoch 1/500:  17%|█▋        | 2466/14181 [37:28<40:54,  4.77it/s]
epoch 1/500:  17%|█▋        | 2467/14181 [37:28<38:12,  5.11it/s]
epoch 1/500:  17%|█▋        | 2468/14181 [37:28<37:37,  5.19it/s]
epoch 1/500:  17%|█▋        | 2469/14181 [37:28<36:34,  5.34it/s]
epoch 1/500:  17%|█▋        | 2470/14181 [37:28<34:51,  5.60it/s]
epoch 1/500:  17%|█▋        | 2471/14181 [37:29<33:35,  5.81it/s]
epoch 1/500:  17%|█▋        | 2472/14181 [37:29<33:23,  5.84it/s]
epoch 1/500:  17%|█▋        | 2473/14181 [37:42<13:40:21,  4.20s/it]
epoch 1/500:  17%|█▋        | 2474/14181 [37:42<9:44:04,  2.99s/it] 
epoch 1/500:  17%|█▋        | 2475/14181 [37:43<6:58:41,  2.15s/it]
epoch 1/500:  17%|█▋        | 2476/14181 [37:43<5:02:47,  1.55s/it]
epoch 1/500:  17%|█▋        | 2477/14181 [37:43<3:41:54,  1.14s/it]
epoch 1/500:  17%|█▋        | 2478/14181 [37:43<2:45:30,  1.18it/s]
epoch 1/500:  17%|█▋        | 2479/14181 [37:43<2:05:49,  1.55it/s]
epoch 1/500:  17%|█▋        | 2480/14181 [37:43<1:37:17,  2.00it/s]
epoch 1/500:  17%|█▋        | 2481/14181 [37:44<1:17:17,  2.52it/s]
epoch 1/500:  18%|█▊        | 2482/14181 [37:44<1:03:33,  3.07it/s]
epoch 1/500:  18%|█▊        | 2483/14181 [37:44<53:58,  3.61it/s]  
epoch 1/500:  18%|█▊        | 2484/14181 [37:44<47:11,  4.13it/s]
epoch 1/500:  18%|█▊        | 2485/14181 [37:44<42:56,  4.54it/s]
epoch 1/500:  18%|█▊        | 2486/14181 [37:44<39:36,  4.92it/s]
epoch 1/500:  18%|█▊        | 2487/14181 [37:46<1:38:15,  1.98it/s]
epoch 1/500:  18%|█▊        | 2488/14181 [37:46<1:18:31,  2.48it/s]
epoch 1/500:  18%|█▊        | 2489/14181 [37:46<1:04:07,  3.04it/s]
epoch 1/500:  18%|█▊        | 2490/14181 [37:46<54:01,  3.61it/s]  
epoch 1/500:  18%|█▊        | 2491/14181 [37:46<47:34,  4.10it/s]
epoch 1/500:  18%|█▊        | 2492/14181 [37:46<42:39,  4.57it/s]
epoch 1/500:  18%|█▊        | 2493/14181 [37:59<12:48:17,  3.94s/it]
epoch 1/500:  18%|█▊        | 2494/14181 [37:59<9:06:51,  2.81s/it] 
epoch 1/500:  18%|█▊        | 2495/14181 [37:59<6:32:09,  2.01s/it]
epoch 1/500:  18%|█▊        | 2496/14181 [38:00<4:43:58,  1.46s/it]
epoch 1/500:  18%|█▊        | 2497/14181 [38:00<3:28:58,  1.07s/it]
epoch 1/500:  18%|█▊        | 2498/14181 [38:00<2:35:40,  1.25it/s]
epoch 1/500:  18%|█▊        | 2499/14181 [38:00<1:58:51,  1.64it/s]
epoch 1/500:  18%|█▊        | 2500/14181 [38:00<1:32:48,  2.10it/s]
epoch 1/500:  18%|█▊        | 2501/14181 [38:00<1:14:26,  2.62it/s]
epoch 1/500:  18%|█▊        | 2502/14181 [38:01<1:02:39,  3.11it/s]
epoch 1/500:  18%|█▊        | 2503/14181 [38:01<53:17,  3.65it/s]  
epoch 1/500:  18%|█▊        | 2504/14181 [38:01<46:42,  4.17it/s]
epoch 1/500:  18%|█▊        | 2505/14181 [38:01<42:36,  4.57it/s]
epoch 1/500:  18%|█▊        | 2506/14181 [38:01<39:09,  4.97it/s]
epoch 1/500:  18%|█▊        | 2507/14181 [38:02<54:15,  3.59it/s]
epoch 1/500:  18%|█▊        | 2508/14181 [38:02<57:13,  3.40it/s]
epoch 1/500:  18%|█▊        | 2509/14181 [38:02<49:33,  3.93it/s]
epoch 1/500:  18%|█▊        | 2510/14181 [38:02<45:22,  4.29it/s]
epoch 1/500:  18%|█▊        | 2511/14181 [38:03<41:42,  4.66it/s]
epoch 1/500:  18%|█▊        | 2512/14181 [38:03<38:12,  5.09it/s]
epoch 1/500:  18%|█▊        | 2513/14181 [38:15<12:19:43,  3.80s/it]
epoch 1/500:  18%|█▊        | 2514/14181 [38:15<8:47:02,  2.71s/it] 
epoch 1/500:  18%|█▊        | 2515/14181 [38:15<6:18:20,  1.95s/it]
epoch 1/500:  18%|█▊        | 2516/14181 [38:19<8:27:09,  2.61s/it]
epoch 1/500:  18%|█▊        | 2517/14181 [38:20<6:03:56,  1.87s/it]
epoch 1/500:  18%|█▊        | 2518/14181 [38:20<4:23:42,  1.36s/it]
epoch 1/500:  18%|█▊        | 2519/14181 [38:20<3:13:50,  1.00it/s]
epoch 1/500:  18%|█▊        | 2520/14181 [38:20<2:24:49,  1.34it/s]
epoch 1/500:  18%|█▊        | 2521/14181 [38:20<1:51:03,  1.75it/s]
epoch 1/500:  18%|█▊        | 2522/14181 [38:20<1:26:51,  2.24it/s]
epoch 1/500:  18%|█▊        | 2523/14181 [38:21<1:10:57,  2.74it/s]
epoch 1/500:  18%|█▊        | 2524/14181 [38:21<59:03,  3.29it/s]  
epoch 1/500:  18%|█▊        | 2525/14181 [38:21<50:35,  3.84it/s]
epoch 1/500:  18%|█▊        | 2526/14181 [38:21<45:35,  4.26it/s]
epoch 1/500:  18%|█▊        | 2527/14181 [38:21<41:52,  4.64it/s]
epoch 1/500:  18%|█▊        | 2528/14181 [38:21<38:55,  4.99it/s]
epoch 1/500:  18%|█▊        | 2529/14181 [38:22<37:26,  5.19it/s]
epoch 1/500:  18%|█▊        | 2530/14181 [38:22<35:55,  5.40it/s]
epoch 1/500:  18%|█▊        | 2531/14181 [38:22<34:30,  5.63it/s]
epoch 1/500:  18%|█▊        | 2532/14181 [38:22<33:35,  5.78it/s]
epoch 1/500:  18%|█▊        | 2533/14181 [38:35<13:05:05,  4.04s/it]
epoch 1/500:  18%|█▊        | 2534/14181 [38:35<9:18:54,  2.88s/it] 
epoch 1/500:  18%|█▊        | 2535/14181 [38:35<6:41:56,  2.07s/it]
epoch 1/500:  18%|█▊        | 2536/14181 [38:36<5:17:33,  1.64s/it]
epoch 1/500:  18%|█▊        | 2537/14181 [38:36<3:51:36,  1.19s/it]
epoch 1/500:  18%|█▊        | 2538/14181 [38:36<2:51:26,  1.13it/s]
epoch 1/500:  18%|█▊        | 2539/14181 [38:37<2:09:56,  1.49it/s]
epoch 1/500:  18%|█▊        | 2540/14181 [38:37<1:41:04,  1.92it/s]
epoch 1/500:  18%|█▊        | 2541/14181 [38:37<1:19:59,  2.43it/s]
epoch 1/500:  18%|█▊        | 2542/14181 [38:37<1:06:01,  2.94it/s]
epoch 1/500:  18%|█▊        | 2543/14181 [38:37<55:33,  3.49it/s]  
epoch 1/500:  18%|█▊        | 2544/14181 [38:37<48:11,  4.02it/s]
epoch 1/500:  18%|█▊        | 2545/14181 [38:38<43:39,  4.44it/s]
epoch 1/500:  18%|█▊        | 2546/14181 [38:38<39:50,  4.87it/s]
epoch 1/500:  18%|█▊        | 2547/14181 [38:38<37:23,  5.18it/s]
epoch 1/500:  18%|█▊        | 2548/14181 [38:38<35:28,  5.47it/s]
epoch 1/500:  18%|█▊        | 2549/14181 [38:38<34:14,  5.66it/s]
epoch 1/500:  18%|█▊        | 2550/14181 [38:38<33:11,  5.84it/s]
epoch 1/500:  18%|█▊        | 2551/14181 [38:39<32:44,  5.92it/s]
epoch 1/500:  18%|█▊        | 2552/14181 [38:39<32:14,  6.01it/s]
epoch 1/500:  18%|█▊        | 2553/14181 [38:54<14:54:47,  4.62s/it]
epoch 1/500:  18%|█▊        | 2554/14181 [38:54<10:36:48,  3.29s/it]
epoch 1/500:  18%|█▊        | 2555/14181 [38:54<7:35:34,  2.35s/it] 
epoch 1/500:  18%|█▊        | 2556/14181 [38:54<5:28:35,  1.70s/it]
epoch 1/500:  18%|█▊        | 2557/14181 [38:54<3:59:16,  1.24s/it]
epoch 1/500:  18%|█▊        | 2558/14181 [38:55<2:56:45,  1.10it/s]
epoch 1/500:  18%|█▊        | 2559/14181 [38:55<2:13:42,  1.45it/s]
epoch 1/500:  18%|█▊        | 2560/14181 [38:55<1:44:08,  1.86it/s]
epoch 1/500:  18%|█▊        | 2561/14181 [38:55<1:22:46,  2.34it/s]
epoch 1/500:  18%|█▊        | 2562/14181 [38:55<1:08:34,  2.82it/s]
epoch 1/500:  18%|█▊        | 2563/14181 [38:55<57:55,  3.34it/s]  
epoch 1/500:  18%|█▊        | 2564/14181 [38:56<50:16,  3.85it/s]
epoch 1/500:  18%|█▊        | 2565/14181 [38:56<45:29,  4.26it/s]
epoch 1/500:  18%|█▊        | 2566/14181 [38:56<42:38,  4.54it/s]
epoch 1/500:  18%|█▊        | 2567/14181 [38:56<39:21,  4.92it/s]
epoch 1/500:  18%|█▊        | 2568/14181 [38:56<37:01,  5.23it/s]
epoch 1/500:  18%|█▊        | 2569/14181 [38:56<36:35,  5.29it/s]
epoch 1/500:  18%|█▊        | 2570/14181 [38:57<34:47,  5.56it/s]
epoch 1/500:  18%|█▊        | 2571/14181 [38:57<34:01,  5.69it/s]
epoch 1/500:  18%|█▊        | 2572/14181 [38:57<33:58,  5.70it/s]
epoch 1/500:  18%|█▊        | 2573/14181 [39:15<17:42:24,  5.49s/it]
epoch 1/500:  18%|█▊        | 2574/14181 [39:15<12:32:34,  3.89s/it]
epoch 1/500:  18%|█▊        | 2575/14181 [39:15<8:55:56,  2.77s/it] 
epoch 1/500:  18%|█▊        | 2576/14181 [39:15<6:24:14,  1.99s/it]
epoch 1/500:  18%|█▊        | 2577/14181 [39:15<4:38:52,  1.44s/it]
epoch 1/500:  18%|█▊        | 2578/14181 [39:16<3:24:09,  1.06s/it]
epoch 1/500:  18%|█▊        | 2579/14181 [39:16<2:32:00,  1.27it/s]
epoch 1/500:  18%|█▊        | 2580/14181 [39:16<1:55:27,  1.67it/s]
epoch 1/500:  18%|█▊        | 2581/14181 [39:16<1:30:27,  2.14it/s]
epoch 1/500:  18%|█▊        | 2582/14181 [39:16<1:13:03,  2.65it/s]
epoch 1/500:  18%|█▊        | 2583/14181 [39:16<1:00:29,  3.20it/s]
epoch 1/500:  18%|█▊        | 2584/14181 [39:17<52:24,  3.69it/s]  
epoch 1/500:  18%|█▊        | 2585/14181 [39:17<46:41,  4.14it/s]
epoch 1/500:  18%|█▊        | 2586/14181 [39:17<43:10,  4.48it/s]
epoch 1/500:  18%|█▊        | 2587/14181 [39:17<40:10,  4.81it/s]
epoch 1/500:  18%|█▊        | 2588/14181 [39:17<37:47,  5.11it/s]
epoch 1/500:  18%|█▊        | 2589/14181 [39:17<36:49,  5.25it/s]
epoch 1/500:  18%|█▊        | 2590/14181 [39:18<35:28,  5.45it/s]
epoch 1/500:  18%|█▊        | 2591/14181 [39:18<34:37,  5.58it/s]
epoch 1/500:  18%|█▊        | 2592/14181 [39:18<34:56,  5.53it/s]
epoch 1/500:  18%|█▊        | 2593/14181 [39:34<16:11:40,  5.03s/it]
epoch 1/500:  18%|█▊        | 2594/14181 [39:34<11:29:05,  3.57s/it]
epoch 1/500:  18%|█▊        | 2595/14181 [39:35<8:11:07,  2.54s/it] 
epoch 1/500:  18%|█▊        | 2596/14181 [39:35<5:53:06,  1.83s/it]
