KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  49%|████▉     | 6982/14181 [1:32:39<1:36:36,  1.24it/s]
epoch 1/500:  49%|████▉     | 6985/14181 [1:32:39<1:07:15,  1.78it/s]
epoch 1/500:  49%|████▉     | 6988/14181 [1:32:42<1:13:02,  1.64it/s]
epoch 1/500:  49%|████▉     | 6990/14181 [1:32:42<57:35,  2.08it/s]  
epoch 1/500:  49%|████▉     | 6993/14181 [1:32:42<40:11,  2.98it/s]
epoch 1/500:  49%|████▉     | 6995/14181 [1:32:55<3:42:34,  1.86s/it]
epoch 1/500:  49%|████▉     | 6998/14181 [1:32:55<2:28:52,  1.24s/it]
epoch 1/500:  49%|████▉     | 7001/14181 [1:32:55<1:41:51,  1.17it/s]
epoch 1/500:  49%|████▉     | 7004/14181 [1:32:56<1:11:50,  1.66it/s]
epoch 1/500:  49%|████▉     | 7007/14181 [1:32:56<50:55,  2.35it/s]  
epoch 1/500:  49%|████▉     | 7010/14181 [1:32:59<1:10:26,  1.70it/s]
epoch 1/500:  49%|████▉     | 7013/14181 [1:32:59<50:31,  2.36it/s]  
epoch 1/500:  49%|████▉     | 7013/14181 [1:33:12<50:31,  2.36it/s]
epoch 1/500:  49%|████▉     | 7015/14181 [1:33:14<3:59:22,  2.00s/it]
epoch 1/500:  49%|████▉     | 7018/14181 [1:33:14<2:42:54,  1.36s/it]
epoch 1/500:  50%|████▉     | 7021/14181 [1:33:14<1:52:40,  1.06it/s]
epoch 1/500:  50%|████▉     | 7024/14181 [1:33:14<1:18:59,  1.51it/s]
epoch 1/500:  50%|████▉     | 7027/14181 [1:33:14<56:07,  2.12it/s]  
epoch 1/500:  50%|████▉     | 7030/14181 [1:33:15<48:38,  2.45it/s]
epoch 1/500:  50%|████▉     | 7032/14181 [1:33:15<39:06,  3.05it/s]
epoch 1/500:  50%|████▉     | 7035/14181 [1:33:29<3:20:13,  1.68s/it]
epoch 1/500:  50%|████▉     | 7038/14181 [1:33:29<2:18:08,  1.16s/it]
epoch 1/500:  50%|████▉     | 7041/14181 [1:33:29<1:36:35,  1.23it/s]
epoch 1/500:  50%|████▉     | 7044/14181 [1:33:29<1:08:26,  1.74it/s]
epoch 1/500:  50%|████▉     | 7047/14181 [1:33:29<49:20,  2.41it/s]  
epoch 1/500:  50%|████▉     | 7050/14181 [1:33:31<56:17,  2.11it/s]
epoch 1/500:  50%|████▉     | 7052/14181 [1:33:31<45:02,  2.64it/s]
epoch 1/500:  50%|████▉     | 7052/14181 [1:33:42<45:02,  2.64it/s]
epoch 1/500:  50%|████▉     | 7055/14181 [1:33:44<3:11:31,  1.61s/it]
epoch 1/500:  50%|████▉     | 7058/14181 [1:33:44<2:12:31,  1.12s/it]
epoch 1/500:  50%|████▉     | 7061/14181 [1:33:44<1:32:47,  1.28it/s]
epoch 1/500:  50%|████▉     | 7064/14181 [1:33:44<1:05:37,  1.81it/s]
epoch 1/500:  50%|████▉     | 7067/14181 [1:33:44<47:05,  2.52it/s]  
epoch 1/500:  50%|████▉     | 7070/14181 [1:33:50<1:44:55,  1.13it/s]
epoch 1/500:  50%|████▉     | 7073/14181 [1:33:50<1:14:39,  1.59it/s]
epoch 1/500:  50%|████▉     | 7075/14181 [1:34:00<3:11:25,  1.62s/it]
epoch 1/500:  50%|████▉     | 7078/14181 [1:34:00<2:11:04,  1.11s/it]
epoch 1/500:  50%|████▉     | 7081/14181 [1:34:01<1:31:29,  1.29it/s]
epoch 1/500:  50%|████▉     | 7083/14181 [1:34:01<1:11:51,  1.65it/s]
epoch 1/500:  50%|████▉     | 7085/14181 [1:34:01<55:57,  2.11it/s]  
epoch 1/500:  50%|████▉     | 7088/14181 [1:34:04<1:22:15,  1.44it/s]
epoch 1/500:  50%|████▉     | 7090/14181 [1:34:04<1:03:28,  1.86it/s]
epoch 1/500:  50%|█████     | 7092/14181 [1:34:04<48:38,  2.43it/s]  
epoch 1/500:  50%|█████     | 7095/14181 [1:34:15<3:01:44,  1.54s/it]
epoch 1/500:  50%|█████     | 7097/14181 [1:34:15<2:16:58,  1.16s/it]
epoch 1/500:  50%|█████     | 7100/14181 [1:34:15<1:30:33,  1.30it/s]
epoch 1/500:  50%|█████     | 7103/14181 [1:34:15<1:01:44,  1.91it/s]
epoch 1/500:  50%|█████     | 7106/14181 [1:34:15<43:15,  2.73it/s]  
epoch 1/500:  50%|█████     | 7109/14181 [1:34:20<1:21:08,  1.45it/s]
epoch 1/500:  50%|█████     | 7112/14181 [1:34:20<57:36,  2.05it/s]  
epoch 1/500:  50%|█████     | 7112/14181 [1:34:32<57:36,  2.05it/s]
epoch 1/500:  50%|█████     | 7115/14181 [1:34:33<3:14:14,  1.65s/it]
epoch 1/500:  50%|█████     | 7117/14181 [1:34:33<2:31:36,  1.29s/it]
epoch 1/500:  50%|█████     | 7120/14181 [1:34:33<1:43:42,  1.13it/s]
epoch 1/500:  50%|█████     | 7123/14181 [1:34:33<1:12:14,  1.63it/s]
epoch 1/500:  50%|█████     | 7126/14181 [1:34:33<51:08,  2.30it/s]  
epoch 1/500:  50%|█████     | 7129/14181 [1:34:36<1:08:53,  1.71it/s]
epoch 1/500:  50%|█████     | 7131/14181 [1:34:36<54:34,  2.15it/s]  
epoch 1/500:  50%|█████     | 7133/14181 [1:34:36<42:37,  2.76it/s]
epoch 1/500:  50%|█████     | 7135/14181 [1:34:47<3:18:34,  1.69s/it]
epoch 1/500:  50%|█████     | 7137/14181 [1:34:47<2:26:29,  1.25s/it]
epoch 1/500:  50%|█████     | 7140/14181 [1:34:47<1:34:55,  1.24it/s]
epoch 1/500:  50%|█████     | 7143/14181 [1:34:47<1:04:18,  1.82it/s]
epoch 1/500:  50%|█████     | 7145/14181 [1:34:47<49:58,  2.35it/s]  
epoch 1/500:  50%|█████     | 7148/14181 [1:34:53<1:47:41,  1.09it/s]
epoch 1/500:  50%|█████     | 7150/14181 [1:34:53<1:22:29,  1.42it/s]
epoch 1/500:  50%|█████     | 7152/14181 [1:34:53<1:02:36,  1.87it/s]
epoch 1/500:  50%|█████     | 7155/14181 [1:35:03<2:53:31,  1.48s/it]
epoch 1/500:  50%|█████     | 7157/14181 [1:35:03<2:10:45,  1.12s/it]
epoch 1/500:  50%|█████     | 7160/14181 [1:35:03<1:26:22,  1.35it/s]
epoch 1/500:  51%|█████     | 7163/14181 [1:35:03<59:07,  1.98it/s]  
epoch 1/500:  51%|█████     | 7166/14181 [1:35:03<41:29,  2.82it/s]
epoch 1/500:  51%|█████     | 7169/14181 [1:35:09<1:44:17,  1.12it/s]
epoch 1/500:  51%|█████     | 7172/14181 [1:35:10<1:13:37,  1.59it/s]
epoch 1/500:  51%|█████     | 7174/14181 [1:35:10<58:09,  2.01it/s]  
epoch 1/500:  51%|█████     | 7176/14181 [1:35:18<2:50:12,  1.46s/it]
epoch 1/500:  51%|█████     | 7179/14181 [1:35:19<1:53:15,  1.03it/s]
epoch 1/500:  51%|█████     | 7181/14181 [1:35:19<1:26:44,  1.34it/s]
epoch 1/500:  51%|█████     | 7183/14181 [1:35:19<1:05:50,  1.77it/s]
epoch 1/500:  51%|█████     | 7185/14181 [1:35:19<49:44,  2.34it/s]  
epoch 1/500:  51%|█████     | 7187/14181 [1:35:19<37:36,  3.10it/s]
epoch 1/500:  51%|█████     | 7189/14181 [1:35:25<2:07:33,  1.09s/it]
epoch 1/500:  51%|█████     | 7192/14181 [1:35:25<1:21:25,  1.43it/s]
epoch 1/500:  51%|█████     | 7195/14181 [1:35:34<2:47:56,  1.44s/it]
epoch 1/500:  51%|█████     | 7197/14181 [1:35:34<2:07:16,  1.09s/it]
epoch 1/500:  51%|█████     | 7199/14181 [1:35:34<1:35:22,  1.22it/s]
epoch 1/500:  51%|█████     | 7202/14181 [1:35:34<1:03:01,  1.85it/s]
epoch 1/500:  51%|█████     | 7204/14181 [1:35:34<48:27,  2.40it/s]  
epoch 1/500:  51%|█████     | 7207/14181 [1:35:34<33:32,  3.47it/s]
epoch 1/500:  51%|█████     | 7209/14181 [1:35:44<2:51:03,  1.47s/it]
epoch 1/500:  51%|█████     | 7212/14181 [1:35:44<1:52:49,  1.03it/s]
epoch 1/500:  51%|█████     | 7214/14181 [1:35:45<1:26:08,  1.35it/s]
epoch 1/500:  51%|█████     | 7216/14181 [1:35:49<2:17:38,  1.19s/it]
epoch 1/500:  51%|█████     | 7218/14181 [1:35:50<1:41:57,  1.14it/s]
epoch 1/500:  51%|█████     | 7221/14181 [1:35:50<1:06:19,  1.75it/s]
epoch 1/500:  51%|█████     | 7223/14181 [1:35:50<50:45,  2.28it/s]  
epoch 1/500:  51%|█████     | 7226/14181 [1:35:50<34:42,  3.34it/s]
epoch 1/500:  51%|█████     | 7228/14181 [1:36:00<2:56:26,  1.52s/it]
epoch 1/500:  51%|█████     | 7230/14181 [1:36:00<2:10:58,  1.13s/it]
epoch 1/500:  51%|█████     | 7233/14181 [1:36:00<1:25:25,  1.36it/s]
epoch 1/500:  51%|█████     | 7235/14181 [1:36:06<2:24:42,  1.25s/it]
epoch 1/500:  51%|█████     | 7237/14181 [1:36:06<1:47:33,  1.08it/s]
epoch 1/500:  51%|█████     | 7239/14181 [1:36:06<1:19:27,  1.46it/s]
epoch 1/500:  51%|█████     | 7241/14181 [1:36:06<58:47,  1.97it/s]  
epoch 1/500:  51%|█████     | 7244/14181 [1:36:06<38:44,  2.98it/s]
epoch 1/500:  51%|█████     | 7246/14181 [1:36:06<30:12,  3.83it/s]
epoch 1/500:  51%|█████     | 7248/14181 [1:36:16<2:48:04,  1.45s/it]
epoch 1/500:  51%|█████     | 7250/14181 [1:36:16<2:02:42,  1.06s/it]
epoch 1/500:  51%|█████     | 7252/14181 [1:36:16<1:29:19,  1.29it/s]
epoch 1/500:  51%|█████     | 7255/14181 [1:36:24<2:56:01,  1.52s/it]
epoch 1/500:  51%|█████     | 7258/14181 [1:36:24<1:55:35,  1.00s/it]
epoch 1/500:  51%|█████     | 7261/14181 [1:36:24<1:18:28,  1.47it/s]
epoch 1/500:  51%|█████     | 7264/14181 [1:36:25<54:41,  2.11it/s]  
epoch 1/500:  51%|█████     | 7267/14181 [1:36:25<39:02,  2.95it/s]
epoch 1/500:  51%|█████▏    | 7269/14181 [1:36:31<1:52:49,  1.02it/s]
epoch 1/500:  51%|█████▏    | 7272/14181 [1:36:31<1:17:27,  1.49it/s]
epoch 1/500:  51%|█████▏    | 7274/14181 [1:36:31<1:00:27,  1.90it/s]
epoch 1/500:  51%|█████▏    | 7276/14181 [1:36:39<2:33:59,  1.34s/it]
epoch 1/500:  51%|█████▏    | 7278/14181 [1:36:39<1:54:43,  1.00it/s]
epoch 1/500:  51%|█████▏    | 7280/14181 [1:36:39<1:24:44,  1.36it/s]
epoch 1/500:  51%|█████▏    | 7282/14181 [1:36:39<1:02:54,  1.83it/s]
epoch 1/500:  51%|█████▏    | 7285/14181 [1:36:39<41:11,  2.79it/s]  
epoch 1/500:  51%|█████▏    | 7288/14181 [1:36:48<2:20:09,  1.22s/it]
epoch 1/500:  51%|█████▏    | 7290/14181 [1:36:48<1:46:36,  1.08it/s]
epoch 1/500:  51%|█████▏    | 7293/14181 [1:36:48<1:11:10,  1.61it/s]
epoch 1/500:  51%|█████▏    | 7295/14181 [1:36:54<2:15:33,  1.18s/it]
epoch 1/500:  51%|█████▏    | 7297/14181 [1:36:54<1:41:34,  1.13it/s]
epoch 1/500:  51%|█████▏    | 7299/14181 [1:36:54<1:15:34,  1.52it/s]
epoch 1/500:  51%|█████▏    | 7302/14181 [1:36:54<49:43,  2.31it/s]  
epoch 1/500:  52%|█████▏    | 7304/14181 [1:36:54<38:28,  2.98it/s]
epoch 1/500:  52%|█████▏    | 7306/14181 [1:36:54<29:46,  3.85it/s]
epoch 1/500:  52%|█████▏    | 7308/14181 [1:37:03<2:38:43,  1.39s/it]
epoch 1/500:  52%|█████▏    | 7310/14181 [1:37:03<1:55:16,  1.01s/it]
epoch 1/500:  52%|█████▏    | 7312/14181 [1:37:03<1:23:49,  1.37it/s]
epoch 1/500:  52%|█████▏    | 7314/14181 [1:37:03<1:01:07,  1.87it/s]
epoch 1/500:  52%|█████▏    | 7316/14181 [1:37:08<2:10:40,  1.14s/it]
epoch 1/500:  52%|█████▏    | 7318/14181 [1:37:08<1:33:45,  1.22it/s]
epoch 1/500:  52%|█████▏    | 7321/14181 [1:37:09<59:31,  1.92it/s]  
epoch 1/500:  52%|█████▏    | 7324/14181 [1:37:09<39:58,  2.86it/s]
epoch 1/500:  52%|█████▏    | 7326/14181 [1:37:09<31:16,  3.65it/s]
epoch 1/500:  52%|█████▏    | 7328/14181 [1:37:18<2:39:55,  1.40s/it]
epoch 1/500:  52%|█████▏    | 7331/14181 [1:37:18<1:43:40,  1.10it/s]
epoch 1/500:  52%|█████▏    | 7333/14181 [1:37:18<1:18:41,  1.45it/s]
epoch 1/500:  52%|█████▏    | 7335/14181 [1:37:23<2:09:52,  1.14s/it]
epoch 1/500:  52%|█████▏    | 7337/14181 [1:37:23<1:35:30,  1.19it/s]
epoch 1/500:  52%|█████▏    | 7339/14181 [1:37:24<1:26:27,  1.32it/s]
epoch 1/500:  52%|█████▏    | 7341/14181 [1:37:24<1:03:11,  1.80it/s]
epoch 1/500:  52%|█████▏    | 7343/14181 [1:37:24<46:46,  2.44it/s]  
epoch 1/500:  52%|█████▏    | 7345/14181 [1:37:24<34:48,  3.27it/s]
epoch 1/500:  52%|█████▏    | 7347/14181 [1:37:26<47:05,  2.42it/s]
epoch 1/500:  52%|█████▏    | 7349/14181 [1:37:33<2:43:56,  1.44s/it]
epoch 1/500:  52%|█████▏    | 7352/14181 [1:37:33<1:42:00,  1.12it/s]
epoch 1/500:  52%|█████▏    | 7355/14181 [1:37:38<2:08:47,  1.13s/it]
epoch 1/500:  52%|█████▏    | 7358/14181 [1:37:40<1:54:41,  1.01s/it]
epoch 1/500:  52%|█████▏    | 7360/14181 [1:37:41<1:28:10,  1.29it/s]
epoch 1/500:  52%|█████▏    | 7362/14181 [1:37:41<1:06:53,  1.70it/s]
epoch 1/500:  52%|█████▏    | 7365/14181 [1:37:41<44:47,  2.54it/s]  
epoch 1/500:  52%|█████▏    | 7367/14181 [1:37:41<35:09,  3.23it/s]
epoch 1/500:  52%|█████▏    | 7369/14181 [1:37:49<2:21:20,  1.24s/it]
epoch 1/500:  52%|█████▏    | 7372/14181 [1:37:49<1:31:41,  1.24it/s]
epoch 1/500:  52%|█████▏    | 7375/14181 [1:37:54<2:10:57,  1.15s/it]
epoch 1/500:  52%|█████▏    | 7378/14181 [1:37:57<1:58:57,  1.05s/it]
epoch 1/500:  52%|█████▏    | 7381/14181 [1:37:57<1:22:34,  1.37it/s]
epoch 1/500:  52%|█████▏    | 7384/14181 [1:37:57<58:08,  1.95it/s]  
epoch 1/500:  52%|█████▏    | 7387/14181 [1:37:57<41:40,  2.72it/s]
epoch 1/500:  52%|█████▏    | 7389/14181 [1:38:03<1:53:20,  1.00s/it]
epoch 1/500:  52%|█████▏    | 7391/14181 [1:38:03<1:27:05,  1.30it/s]
epoch 1/500:  52%|█████▏    | 7393/14181 [1:38:04<1:05:57,  1.72it/s]
epoch 1/500:  52%|█████▏    | 7395/14181 [1:38:09<2:08:56,  1.14s/it]
epoch 1/500:  52%|█████▏    | 7397/14181 [1:38:09<1:34:45,  1.19it/s]
epoch 1/500:  52%|█████▏    | 7399/14181 [1:38:16<3:03:50,  1.63s/it]
epoch 1/500:  52%|█████▏    | 7402/14181 [1:38:16<1:55:56,  1.03s/it]
epoch 1/500:  52%|█████▏    | 7405/14181 [1:38:16<1:16:51,  1.47it/s]
epoch 1/500:  52%|█████▏    | 7407/14181 [1:38:17<59:29,  1.90it/s]  
epoch 1/500:  52%|█████▏    | 7409/14181 [1:38:20<1:27:31,  1.29it/s]
epoch 1/500:  52%|█████▏    | 7412/14181 [1:38:20<57:48,  1.95it/s]  
epoch 1/500:  52%|█████▏    | 7415/14181 [1:38:24<1:37:52,  1.15it/s]
epoch 1/500:  52%|█████▏    | 7417/14181 [1:38:24<1:15:25,  1.49it/s]
epoch 1/500:  52%|█████▏    | 7419/14181 [1:38:30<2:21:54,  1.26s/it]
epoch 1/500:  52%|█████▏    | 7422/14181 [1:38:30<1:33:08,  1.21it/s]
epoch 1/500:  52%|█████▏    | 7424/14181 [1:38:31<1:11:01,  1.59it/s]
epoch 1/500:  52%|█████▏    | 7427/14181 [1:38:32<59:23,  1.90it/s]  
epoch 1/500:  52%|█████▏    | 7429/14181 [1:38:35<1:34:17,  1.19it/s]
epoch 1/500:  52%|█████▏    | 7432/14181 [1:38:35<1:03:03,  1.78it/s]
epoch 1/500:  52%|█████▏    | 7435/14181 [1:38:40<1:47:28,  1.05it/s]
epoch 1/500:  52%|█████▏    | 7438/14181 [1:38:47<2:30:22,  1.34s/it]
epoch 1/500:  52%|█████▏    | 7441/14181 [1:38:47<1:44:31,  1.07it/s]
epoch 1/500:  52%|█████▏    | 7443/14181 [1:38:47<1:21:42,  1.37it/s]
epoch 1/500:  52%|█████▏    | 7445/14181 [1:38:47<1:02:55,  1.78it/s]
epoch 1/500:  53%|█████▎    | 7447/14181 [1:38:48<1:01:11,  1.83it/s]
epoch 1/500:  53%|█████▎    | 7449/14181 [1:38:52<1:36:56,  1.16it/s]
epoch 1/500:  53%|█████▎    | 7452/14181 [1:38:52<1:03:17,  1.77it/s]
epoch 1/500:  53%|█████▎    | 7455/14181 [1:38:56<1:38:59,  1.13it/s]
epoch 1/500:  53%|█████▎    | 7457/14181 [1:38:56<1:15:52,  1.48it/s]
epoch 1/500:  53%|█████▎    | 7459/14181 [1:39:03<2:27:41,  1.32s/it]
epoch 1/500:  53%|█████▎    | 7462/14181 [1:39:03<1:36:25,  1.16it/s]
epoch 1/500:  53%|█████▎    | 7465/14181 [1:39:03<1:05:30,  1.71it/s]
epoch 1/500:  53%|█████▎    | 7467/14181 [1:39:03<55:10,  2.03it/s]  
epoch 1/500:  53%|█████▎    | 7469/14181 [1:39:07<1:36:11,  1.16it/s]
epoch 1/500:  53%|█████▎    | 7471/14181 [1:39:07<1:12:18,  1.55it/s]
epoch 1/500:  53%|█████▎    | 7473/14181 [1:39:07<54:04,  2.07it/s]  
epoch 1/500:  53%|█████▎    | 7475/14181 [1:39:13<1:59:29,  1.07s/it]
epoch 1/500:  53%|█████▎    | 7478/14181 [1:39:17<2:21:11,  1.26s/it]
epoch 1/500:  53%|█████▎    | 7480/14181 [1:39:17<1:45:19,  1.06it/s]
epoch 1/500:  53%|█████▎    | 7482/14181 [1:39:18<1:17:57,  1.43it/s]
epoch 1/500:  53%|█████▎    | 7484/14181 [1:39:18<57:47,  1.93it/s]  
epoch 1/500:  53%|█████▎    | 7487/14181 [1:39:20<1:14:58,  1.49it/s]
epoch 1/500:  53%|█████▎    | 7489/14181 [1:39:23<1:34:37,  1.18it/s]
epoch 1/500:  53%|█████▎    | 7491/14181 [1:39:23<1:10:22,  1.58it/s]
epoch 1/500:  53%|█████▎    | 7493/14181 [1:39:23<52:11,  2.14it/s]  
epoch 1/500:  53%|█████▎    | 7495/14181 [1:39:34<3:25:40,  1.85s/it]
epoch 1/500:  53%|█████▎    | 7498/14181 [1:39:37<2:57:34,  1.59s/it]
epoch 1/500:  53%|█████▎    | 7501/14181 [1:39:38<1:56:51,  1.05s/it]
epoch 1/500:  53%|█████▎    | 7504/14181 [1:39:38<1:19:29,  1.40it/s]
epoch 1/500:  53%|█████▎    | 7507/14181 [1:39:38<55:08,  2.02it/s]  
epoch 1/500:  53%|█████▎    | 7510/14181 [1:39:38<39:07,  2.84it/s]
epoch 1/500:  53%|█████▎    | 7513/14181 [1:39:38<28:21,  3.92it/s]
epoch 1/500:  53%|█████▎    | 7516/14181 [1:39:50<2:33:47,  1.38s/it]
epoch 1/500:  53%|█████▎    | 7518/14181 [1:39:53<2:45:03,  1.49s/it]
epoch 1/500:  53%|█████▎    | 7521/14181 [1:39:54<1:52:40,  1.02s/it]
epoch 1/500:  53%|█████▎    | 7524/14181 [1:39:54<1:18:15,  1.42it/s]
epoch 1/500:  53%|█████▎    | 7526/14181 [1:39:54<1:01:33,  1.80it/s]
epoch 1/500:  53%|█████▎    | 7529/14181 [1:39:54<42:31,  2.61it/s]  
epoch 1/500:  53%|█████▎    | 7532/14181 [1:39:54<30:35,  3.62it/s]
epoch 1/500:  53%|█████▎    | 7535/14181 [1:40:05<2:23:02,  1.29s/it]
epoch 1/500:  53%|█████▎    | 7538/14181 [1:40:10<2:40:57,  1.45s/it]
epoch 1/500:  53%|█████▎    | 7541/14181 [1:40:10<1:52:51,  1.02s/it]
epoch 1/500:  53%|█████▎    | 7544/14181 [1:40:10<1:19:48,  1.39it/s]
epoch 1/500:  53%|█████▎    | 7547/14181 [1:40:10<57:02,  1.94it/s]  
epoch 1/500:  53%|█████▎    | 7550/14181 [1:40:11<41:18,  2.68it/s]
epoch 1/500:  53%|█████▎    | 7553/14181 [1:40:11<30:14,  3.65it/s]
epoch 1/500:  53%|█████▎    | 7556/14181 [1:40:18<1:45:32,  1.05it/s]
epoch 1/500:  53%|█████▎    | 7558/14181 [1:40:25<2:38:30,  1.44s/it]
epoch 1/500:  53%|█████▎    | 7560/14181 [1:40:25<2:02:00,  1.11s/it]
epoch 1/500:  53%|█████▎    | 7562/14181 [1:40:25<1:32:12,  1.20it/s]
epoch 1/500:  53%|█████▎    | 7564/14181 [1:40:25<1:09:03,  1.60it/s]
epoch 1/500:  53%|█████▎    | 7566/14181 [1:40:25<51:28,  2.14it/s]  
epoch 1/500:  53%|█████▎    | 7569/14181 [1:40:25<34:07,  3.23it/s]
epoch 1/500:  53%|█████▎    | 7572/14181 [1:40:25<23:50,  4.62it/s]
epoch 1/500:  53%|█████▎    | 7575/14181 [1:40:34<1:58:47,  1.08s/it]
epoch 1/500:  53%|█████▎    | 7577/14181 [1:40:34<1:31:40,  1.20it/s]
epoch 1/500:  53%|█████▎    | 7579/14181 [1:40:40<2:39:22,  1.45s/it]
epoch 1/500:  53%|█████▎    | 7581/14181 [1:40:40<1:58:29,  1.08s/it]
epoch 1/500:  53%|█████▎    | 7583/14181 [1:40:41<1:27:18,  1.26it/s]
epoch 1/500:  53%|█████▎    | 7586/14181 [1:40:41<56:29,  1.95it/s]  
epoch 1/500:  54%|█████▎    | 7589/14181 [1:40:41<38:29,  2.85it/s]
epoch 1/500:  54%|█████▎    | 7592/14181 [1:40:41<27:14,  4.03it/s]
epoch 1/500:  54%|█████▎    | 7595/14181 [1:40:49<1:57:14,  1.07s/it]
epoch 1/500:  54%|█████▎    | 7598/14181 [1:40:55<2:30:03,  1.37s/it]
epoch 1/500:  54%|█████▎    | 7600/14181 [1:40:55<1:56:41,  1.06s/it]
epoch 1/500:  54%|█████▎    | 7603/14181 [1:40:56<1:19:41,  1.38it/s]
epoch 1/500:  54%|█████▎    | 7606/14181 [1:40:56<55:38,  1.97it/s]  
epoch 1/500:  54%|█████▎    | 7609/14181 [1:40:56<39:34,  2.77it/s]
epoch 1/500:  54%|█████▎    | 7612/14181 [1:40:56<28:55,  3.79it/s]
epoch 1/500:  54%|█████▎    | 7615/14181 [1:41:06<2:10:33,  1.19s/it]
epoch 1/500:  54%|█████▎    | 7617/14181 [1:41:06<1:42:16,  1.07it/s]
