KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  45%|████▍     | 6350/14181 [1:25:16<1:00:26,  2.16it/s]
epoch 1/500:  45%|████▍     | 6352/14181 [1:25:16<44:50,  2.91it/s]  
epoch 1/500:  45%|████▍     | 6354/14181 [1:25:17<34:12,  3.81it/s]
epoch 1/500:  45%|████▍     | 6356/14181 [1:25:17<26:34,  4.91it/s]
epoch 1/500:  45%|████▍     | 6358/14181 [1:25:17<21:29,  6.07it/s]
epoch 1/500:  45%|████▍     | 6358/14181 [1:25:28<21:29,  6.07it/s]
epoch 1/500:  45%|████▍     | 6359/14181 [1:25:28<4:43:08,  2.17s/it]
epoch 1/500:  45%|████▍     | 6360/14181 [1:25:30<4:35:10,  2.11s/it]
epoch 1/500:  45%|████▍     | 6362/14181 [1:25:30<2:57:54,  1.37s/it]
epoch 1/500:  45%|████▍     | 6364/14181 [1:25:31<2:00:38,  1.08it/s]
epoch 1/500:  45%|████▍     | 6366/14181 [1:25:31<1:24:14,  1.55it/s]
epoch 1/500:  45%|████▍     | 6368/14181 [1:25:31<1:00:35,  2.15it/s]
epoch 1/500:  45%|████▍     | 6370/14181 [1:25:31<44:40,  2.91it/s]  
epoch 1/500:  45%|████▍     | 6372/14181 [1:25:32<56:53,  2.29it/s]
epoch 1/500:  45%|████▍     | 6374/14181 [1:25:32<42:53,  3.03it/s]
epoch 1/500:  45%|████▍     | 6376/14181 [1:25:33<32:34,  3.99it/s]
epoch 1/500:  45%|████▍     | 6378/14181 [1:25:33<25:55,  5.02it/s]
epoch 1/500:  45%|████▍     | 6380/14181 [1:25:46<4:31:29,  2.09s/it]
epoch 1/500:  45%|████▌     | 6382/14181 [1:25:46<3:12:48,  1.48s/it]
epoch 1/500:  45%|████▌     | 6384/14181 [1:25:46<2:17:33,  1.06s/it]
epoch 1/500:  45%|████▌     | 6386/14181 [1:25:46<1:39:13,  1.31it/s]
epoch 1/500:  45%|████▌     | 6388/14181 [1:25:46<1:12:03,  1.80it/s]
epoch 1/500:  45%|████▌     | 6390/14181 [1:25:46<53:00,  2.45it/s]  
epoch 1/500:  45%|████▌     | 6392/14181 [1:25:47<56:44,  2.29it/s]
epoch 1/500:  45%|████▌     | 6394/14181 [1:25:48<42:32,  3.05it/s]
epoch 1/500:  45%|████▌     | 6396/14181 [1:25:48<32:42,  3.97it/s]
epoch 1/500:  45%|████▌     | 6398/14181 [1:25:48<25:38,  5.06it/s]
epoch 1/500:  45%|████▌     | 6398/14181 [1:25:58<25:38,  5.06it/s]
epoch 1/500:  45%|████▌     | 6399/14181 [1:26:01<5:15:56,  2.44s/it]
epoch 1/500:  45%|████▌     | 6400/14181 [1:26:01<4:19:51,  2.00s/it]
epoch 1/500:  45%|████▌     | 6402/14181 [1:26:01<2:48:42,  1.30s/it]
epoch 1/500:  45%|████▌     | 6404/14181 [1:26:01<1:54:18,  1.13it/s]
epoch 1/500:  45%|████▌     | 6406/14181 [1:26:01<1:19:49,  1.62it/s]
epoch 1/500:  45%|████▌     | 6408/14181 [1:26:02<57:28,  2.25it/s]  
epoch 1/500:  45%|████▌     | 6410/14181 [1:26:02<42:39,  3.04it/s]
epoch 1/500:  45%|████▌     | 6412/14181 [1:26:05<1:38:26,  1.32it/s]
epoch 1/500:  45%|████▌     | 6414/14181 [1:26:05<1:11:20,  1.81it/s]
epoch 1/500:  45%|████▌     | 6416/14181 [1:26:06<52:51,  2.45it/s]  
epoch 1/500:  45%|████▌     | 6418/14181 [1:26:06<39:47,  3.25it/s]
epoch 1/500:  45%|████▌     | 6418/14181 [1:26:18<39:47,  3.25it/s]
epoch 1/500:  45%|████▌     | 6420/14181 [1:26:20<5:05:45,  2.36s/it]
epoch 1/500:  45%|████▌     | 6422/14181 [1:26:20<3:36:09,  1.67s/it]
epoch 1/500:  45%|████▌     | 6424/14181 [1:26:20<2:33:35,  1.19s/it]
epoch 1/500:  45%|████▌     | 6426/14181 [1:26:20<1:49:56,  1.18it/s]
epoch 1/500:  45%|████▌     | 6428/14181 [1:26:20<1:19:29,  1.63it/s]
epoch 1/500:  45%|████▌     | 6430/14181 [1:26:21<58:09,  2.22it/s]  
epoch 1/500:  45%|████▌     | 6432/14181 [1:26:21<43:38,  2.96it/s]
epoch 1/500:  45%|████▌     | 6434/14181 [1:26:21<33:32,  3.85it/s]
epoch 1/500:  45%|████▌     | 6436/14181 [1:26:21<26:03,  4.95it/s]
epoch 1/500:  45%|████▌     | 6438/14181 [1:26:21<20:48,  6.20it/s]
epoch 1/500:  45%|████▌     | 6440/14181 [1:26:36<5:10:13,  2.40s/it]
epoch 1/500:  45%|████▌     | 6442/14181 [1:26:37<3:39:41,  1.70s/it]
epoch 1/500:  45%|████▌     | 6444/14181 [1:26:37<2:36:20,  1.21s/it]
epoch 1/500:  45%|████▌     | 6446/14181 [1:26:37<1:51:58,  1.15it/s]
epoch 1/500:  45%|████▌     | 6448/14181 [1:26:37<1:20:53,  1.59it/s]
epoch 1/500:  45%|████▌     | 6450/14181 [1:26:37<1:00:13,  2.14it/s]
epoch 1/500:  45%|████▌     | 6452/14181 [1:26:37<44:59,  2.86it/s]  
epoch 1/500:  46%|████▌     | 6454/14181 [1:26:37<34:25,  3.74it/s]
epoch 1/500:  46%|████▌     | 6456/14181 [1:26:38<26:47,  4.81it/s]
epoch 1/500:  46%|████▌     | 6458/14181 [1:26:38<21:16,  6.05it/s]
epoch 1/500:  46%|████▌     | 6458/14181 [1:26:48<21:16,  6.05it/s]
epoch 1/500:  46%|████▌     | 6459/14181 [1:26:55<6:55:20,  3.23s/it]
epoch 1/500:  46%|████▌     | 6461/14181 [1:26:55<4:38:55,  2.17s/it]
epoch 1/500:  46%|████▌     | 6463/14181 [1:26:56<3:11:20,  1.49s/it]
epoch 1/500:  46%|████▌     | 6465/14181 [1:26:56<2:13:29,  1.04s/it]
epoch 1/500:  46%|████▌     | 6467/14181 [1:26:56<1:34:34,  1.36it/s]
epoch 1/500:  46%|████▌     | 6469/14181 [1:26:56<1:08:07,  1.89it/s]
epoch 1/500:  46%|████▌     | 6471/14181 [1:26:56<49:53,  2.58it/s]  
epoch 1/500:  46%|████▌     | 6473/14181 [1:26:56<37:27,  3.43it/s]
epoch 1/500:  46%|████▌     | 6475/14181 [1:26:56<28:55,  4.44it/s]
epoch 1/500:  46%|████▌     | 6477/14181 [1:26:56<22:53,  5.61it/s]
epoch 1/500:  46%|████▌     | 6477/14181 [1:27:08<22:53,  5.61it/s]
epoch 1/500:  46%|████▌     | 6479/14181 [1:27:11<4:58:50,  2.33s/it]
epoch 1/500:  46%|████▌     | 6481/14181 [1:27:11<3:31:27,  1.65s/it]
epoch 1/500:  46%|████▌     | 6483/14181 [1:27:11<2:30:24,  1.17s/it]
epoch 1/500:  46%|████▌     | 6485/14181 [1:27:12<1:47:43,  1.19it/s]
epoch 1/500:  46%|████▌     | 6487/14181 [1:27:12<1:17:56,  1.65it/s]
epoch 1/500:  46%|████▌     | 6489/14181 [1:27:12<57:12,  2.24it/s]  
epoch 1/500:  46%|████▌     | 6491/14181 [1:27:12<42:41,  3.00it/s]
epoch 1/500:  46%|████▌     | 6493/14181 [1:27:12<32:39,  3.92it/s]
epoch 1/500:  46%|████▌     | 6495/14181 [1:27:12<25:24,  5.04it/s]
epoch 1/500:  46%|████▌     | 6497/14181 [1:27:12<20:17,  6.31it/s]
epoch 1/500:  46%|████▌     | 6499/14181 [1:27:25<4:12:22,  1.97s/it]
epoch 1/500:  46%|████▌     | 6501/14181 [1:27:25<2:59:41,  1.40s/it]
epoch 1/500:  46%|████▌     | 6503/14181 [1:27:25<2:08:36,  1.00s/it]
epoch 1/500:  46%|████▌     | 6505/14181 [1:27:25<1:33:09,  1.37it/s]
epoch 1/500:  46%|████▌     | 6507/14181 [1:27:25<1:07:52,  1.88it/s]
epoch 1/500:  46%|████▌     | 6509/14181 [1:27:25<50:25,  2.54it/s]  
epoch 1/500:  46%|████▌     | 6511/14181 [1:27:26<37:55,  3.37it/s]
epoch 1/500:  46%|████▌     | 6513/14181 [1:27:26<29:24,  4.34it/s]
epoch 1/500:  46%|████▌     | 6515/14181 [1:27:26<23:28,  5.44it/s]
epoch 1/500:  46%|████▌     | 6517/14181 [1:27:26<19:12,  6.65it/s]
epoch 1/500:  46%|████▌     | 6517/14181 [1:27:38<19:12,  6.65it/s]
epoch 1/500:  46%|████▌     | 6519/14181 [1:27:40<4:43:38,  2.22s/it]
epoch 1/500:  46%|████▌     | 6521/14181 [1:27:40<3:21:05,  1.58s/it]
epoch 1/500:  46%|████▌     | 6523/14181 [1:27:40<2:23:53,  1.13s/it]
epoch 1/500:  46%|████▌     | 6525/14181 [1:27:41<1:43:35,  1.23it/s]
epoch 1/500:  46%|████▌     | 6527/14181 [1:27:43<1:55:53,  1.10it/s]
epoch 1/500:  46%|████▌     | 6529/14181 [1:27:43<1:23:41,  1.52it/s]
epoch 1/500:  46%|████▌     | 6531/14181 [1:27:43<1:01:33,  2.07it/s]
epoch 1/500:  46%|████▌     | 6533/14181 [1:27:43<45:54,  2.78it/s]  
epoch 1/500:  46%|████▌     | 6535/14181 [1:27:43<35:10,  3.62it/s]
epoch 1/500:  46%|████▌     | 6537/14181 [1:27:44<27:35,  4.62it/s]
epoch 1/500:  46%|████▌     | 6539/14181 [1:27:54<3:46:17,  1.78s/it]
epoch 1/500:  46%|████▌     | 6541/14181 [1:27:55<2:41:19,  1.27s/it]
epoch 1/500:  46%|████▌     | 6543/14181 [1:27:55<1:55:50,  1.10it/s]
epoch 1/500:  46%|████▌     | 6545/14181 [1:27:55<1:24:08,  1.51it/s]
epoch 1/500:  46%|████▌     | 6547/14181 [1:27:57<1:45:53,  1.20it/s]
epoch 1/500:  46%|████▌     | 6549/14181 [1:27:58<1:17:02,  1.65it/s]
epoch 1/500:  46%|████▌     | 6551/14181 [1:27:58<56:41,  2.24it/s]  
epoch 1/500:  46%|████▌     | 6553/14181 [1:27:58<42:20,  3.00it/s]
epoch 1/500:  46%|████▌     | 6555/14181 [1:28:00<1:06:21,  1.92it/s]
epoch 1/500:  46%|████▌     | 6557/14181 [1:28:00<48:59,  2.59it/s]  
epoch 1/500:  46%|████▋     | 6559/14181 [1:28:10<3:43:39,  1.76s/it]
epoch 1/500:  46%|████▋     | 6561/14181 [1:28:10<2:39:18,  1.25s/it]
epoch 1/500:  46%|████▋     | 6563/14181 [1:28:10<1:54:01,  1.11it/s]
epoch 1/500:  46%|████▋     | 6565/14181 [1:28:10<1:22:47,  1.53it/s]
epoch 1/500:  46%|████▋     | 6567/14181 [1:28:13<1:47:06,  1.18it/s]
epoch 1/500:  46%|████▋     | 6569/14181 [1:28:13<1:17:56,  1.63it/s]
epoch 1/500:  46%|████▋     | 6571/14181 [1:28:13<57:04,  2.22it/s]  
epoch 1/500:  46%|████▋     | 6573/14181 [1:28:13<42:27,  2.99it/s]
epoch 1/500:  46%|████▋     | 6575/14181 [1:28:17<1:39:21,  1.28it/s]
epoch 1/500:  46%|████▋     | 6577/14181 [1:28:17<1:12:03,  1.76it/s]
epoch 1/500:  46%|████▋     | 6579/14181 [1:28:25<3:17:03,  1.56s/it]
epoch 1/500:  46%|████▋     | 6581/14181 [1:28:25<2:20:51,  1.11s/it]
epoch 1/500:  46%|████▋     | 6582/14181 [1:28:25<2:05:04,  1.01it/s]
epoch 1/500:  46%|████▋     | 6584/14181 [1:28:26<1:26:34,  1.46it/s]
epoch 1/500:  46%|████▋     | 6586/14181 [1:28:29<2:07:06,  1.00s/it]
epoch 1/500:  46%|████▋     | 6588/14181 [1:28:29<1:29:36,  1.41it/s]
epoch 1/500:  46%|████▋     | 6590/14181 [1:28:29<1:04:41,  1.96it/s]
epoch 1/500:  46%|████▋     | 6592/14181 [1:28:29<47:20,  2.67it/s]  
epoch 1/500:  46%|████▋     | 6594/14181 [1:28:33<1:39:09,  1.28it/s]
epoch 1/500:  47%|████▋     | 6596/14181 [1:28:33<1:12:10,  1.75it/s]
epoch 1/500:  47%|████▋     | 6598/14181 [1:28:33<53:17,  2.37it/s]  
epoch 1/500:  47%|████▋     | 6600/14181 [1:28:41<3:07:46,  1.49s/it]
epoch 1/500:  47%|████▋     | 6602/14181 [1:28:42<2:40:08,  1.27s/it]
epoch 1/500:  47%|████▋     | 6604/14181 [1:28:43<1:54:46,  1.10it/s]
epoch 1/500:  47%|████▋     | 6606/14181 [1:28:45<2:06:20,  1.00s/it]
epoch 1/500:  47%|████▋     | 6608/14181 [1:28:45<1:31:06,  1.39it/s]
epoch 1/500:  47%|████▋     | 6610/14181 [1:28:45<1:06:23,  1.90it/s]
epoch 1/500:  47%|████▋     | 6612/14181 [1:28:45<49:11,  2.56it/s]  
epoch 1/500:  47%|████▋     | 6614/14181 [1:28:47<1:08:43,  1.84it/s]
epoch 1/500:  47%|████▋     | 6616/14181 [1:28:47<50:41,  2.49it/s]  
epoch 1/500:  47%|████▋     | 6618/14181 [1:28:48<38:00,  3.32it/s]
epoch 1/500:  47%|████▋     | 6618/14181 [1:28:58<38:00,  3.32it/s]
epoch 1/500:  47%|████▋     | 6619/14181 [1:28:58<4:29:44,  2.14s/it]
epoch 1/500:  47%|████▋     | 6621/14181 [1:28:58<3:02:22,  1.45s/it]
epoch 1/500:  47%|████▋     | 6623/14181 [1:28:59<2:06:33,  1.00s/it]
epoch 1/500:  47%|████▋     | 6625/14181 [1:28:59<1:29:28,  1.41it/s]
epoch 1/500:  47%|████▋     | 6627/14181 [1:29:00<1:23:05,  1.52it/s]
epoch 1/500:  47%|████▋     | 6629/14181 [1:29:00<1:00:21,  2.09it/s]
epoch 1/500:  47%|████▋     | 6631/14181 [1:29:00<44:27,  2.83it/s]  
epoch 1/500:  47%|████▋     | 6633/14181 [1:29:00<33:27,  3.76it/s]
epoch 1/500:  47%|████▋     | 6635/14181 [1:29:03<1:12:59,  1.72it/s]
epoch 1/500:  47%|████▋     | 6637/14181 [1:29:03<53:34,  2.35it/s]  
epoch 1/500:  47%|████▋     | 6637/14181 [1:29:18<53:34,  2.35it/s]
epoch 1/500:  47%|████▋     | 6639/14181 [1:29:19<5:35:45,  2.67s/it]
epoch 1/500:  47%|████▋     | 6641/14181 [1:29:19<3:57:13,  1.89s/it]
epoch 1/500:  47%|████▋     | 6643/14181 [1:29:19<2:48:25,  1.34s/it]
epoch 1/500:  47%|████▋     | 6645/14181 [1:29:19<2:00:17,  1.04it/s]
epoch 1/500:  47%|████▋     | 6647/14181 [1:29:19<1:26:35,  1.45it/s]
epoch 1/500:  47%|████▋     | 6649/14181 [1:29:19<1:03:41,  1.97it/s]
epoch 1/500:  47%|████▋     | 6651/14181 [1:29:20<47:02,  2.67it/s]  
epoch 1/500:  47%|████▋     | 6653/14181 [1:29:20<35:50,  3.50it/s]
epoch 1/500:  47%|████▋     | 6655/14181 [1:29:20<27:48,  4.51it/s]
epoch 1/500:  47%|████▋     | 6657/14181 [1:29:20<22:16,  5.63it/s]
epoch 1/500:  47%|████▋     | 6659/14181 [1:29:33<4:10:46,  2.00s/it]
epoch 1/500:  47%|████▋     | 6661/14181 [1:29:33<2:58:46,  1.43s/it]
epoch 1/500:  47%|████▋     | 6663/14181 [1:29:33<2:07:37,  1.02s/it]
epoch 1/500:  47%|████▋     | 6665/14181 [1:29:33<1:31:55,  1.36it/s]
epoch 1/500:  47%|████▋     | 6667/14181 [1:29:33<1:07:13,  1.86it/s]
epoch 1/500:  47%|████▋     | 6669/14181 [1:29:33<49:30,  2.53it/s]  
epoch 1/500:  47%|████▋     | 6671/14181 [1:29:33<37:07,  3.37it/s]
epoch 1/500:  47%|████▋     | 6673/14181 [1:29:34<28:29,  4.39it/s]
epoch 1/500:  47%|████▋     | 6675/14181 [1:29:34<22:24,  5.58it/s]
epoch 1/500:  47%|████▋     | 6677/14181 [1:29:34<18:16,  6.85it/s]
epoch 1/500:  47%|████▋     | 6679/14181 [1:29:48<4:31:47,  2.17s/it]
epoch 1/500:  47%|████▋     | 6681/14181 [1:29:48<3:13:20,  1.55s/it]
epoch 1/500:  47%|████▋     | 6683/14181 [1:29:48<2:17:45,  1.10s/it]
epoch 1/500:  47%|████▋     | 6685/14181 [1:29:48<1:39:02,  1.26it/s]
epoch 1/500:  47%|████▋     | 6687/14181 [1:29:52<2:19:15,  1.11s/it]
epoch 1/500:  47%|████▋     | 6689/14181 [1:29:52<1:40:25,  1.24it/s]
epoch 1/500:  47%|████▋     | 6691/14181 [1:29:52<1:12:49,  1.71it/s]
epoch 1/500:  47%|████▋     | 6693/14181 [1:29:52<53:59,  2.31it/s]  
epoch 1/500:  47%|████▋     | 6695/14181 [1:29:52<40:33,  3.08it/s]
epoch 1/500:  47%|████▋     | 6697/14181 [1:29:53<31:22,  3.97it/s]
epoch 1/500:  47%|████▋     | 6699/14181 [1:30:02<3:20:15,  1.61s/it]
epoch 1/500:  47%|████▋     | 6701/14181 [1:30:02<2:23:13,  1.15s/it]
epoch 1/500:  47%|████▋     | 6703/14181 [1:30:02<1:42:48,  1.21it/s]
epoch 1/500:  47%|████▋     | 6705/14181 [1:30:03<1:14:26,  1.67it/s]
epoch 1/500:  47%|████▋     | 6707/14181 [1:30:08<2:34:53,  1.24s/it]
epoch 1/500:  47%|████▋     | 6709/14181 [1:30:08<1:50:50,  1.12it/s]
epoch 1/500:  47%|████▋     | 6711/14181 [1:30:08<1:20:03,  1.56it/s]
epoch 1/500:  47%|████▋     | 6713/14181 [1:30:08<58:38,  2.12it/s]  
epoch 1/500:  47%|████▋     | 6715/14181 [1:30:09<43:53,  2.83it/s]
epoch 1/500:  47%|████▋     | 6717/14181 [1:30:09<33:28,  3.72it/s]
epoch 1/500:  47%|████▋     | 6719/14181 [1:30:18<3:14:43,  1.57s/it]
epoch 1/500:  47%|████▋     | 6721/14181 [1:30:18<2:18:45,  1.12s/it]
epoch 1/500:  47%|████▋     | 6723/14181 [1:30:18<1:39:54,  1.24it/s]
epoch 1/500:  47%|████▋     | 6725/14181 [1:30:18<1:12:41,  1.71it/s]
epoch 1/500:  47%|████▋     | 6727/14181 [1:30:25<2:47:44,  1.35s/it]
epoch 1/500:  47%|████▋     | 6729/14181 [1:30:25<1:59:53,  1.04it/s]
epoch 1/500:  47%|████▋     | 6731/14181 [1:30:25<1:26:31,  1.44it/s]
epoch 1/500:  47%|████▋     | 6733/14181 [1:30:25<1:03:17,  1.96it/s]
epoch 1/500:  47%|████▋     | 6735/14181 [1:30:25<47:12,  2.63it/s]  
epoch 1/500:  48%|████▊     | 6737/14181 [1:30:25<35:51,  3.46it/s]
epoch 1/500:  48%|████▊     | 6739/14181 [1:30:33<2:47:06,  1.35s/it]
epoch 1/500:  48%|████▊     | 6741/14181 [1:30:33<1:59:35,  1.04it/s]
epoch 1/500:  48%|████▊     | 6743/14181 [1:30:33<1:26:14,  1.44it/s]
epoch 1/500:  48%|████▊     | 6745/14181 [1:30:33<1:02:58,  1.97it/s]
epoch 1/500:  48%|████▊     | 6747/14181 [1:30:40<2:43:22,  1.32s/it]
epoch 1/500:  48%|████▊     | 6749/14181 [1:30:40<1:56:58,  1.06it/s]
epoch 1/500:  48%|████▊     | 6751/14181 [1:30:40<1:24:19,  1.47it/s]
epoch 1/500:  48%|████▊     | 6753/14181 [1:30:40<1:01:50,  2.00it/s]
epoch 1/500:  48%|████▊     | 6755/14181 [1:30:40<46:05,  2.68it/s]  
epoch 1/500:  48%|████▊     | 6757/14181 [1:30:41<34:42,  3.57it/s]
epoch 1/500:  48%|████▊     | 6759/14181 [1:30:48<2:35:39,  1.26s/it]
epoch 1/500:  48%|████▊     | 6760/14181 [1:30:50<2:51:04,  1.38s/it]
epoch 1/500:  48%|████▊     | 6762/14181 [1:30:50<1:57:01,  1.06it/s]
epoch 1/500:  48%|████▊     | 6764/14181 [1:30:50<1:22:03,  1.51it/s]
epoch 1/500:  48%|████▊     | 6766/14181 [1:30:55<2:28:52,  1.20s/it]
epoch 1/500:  48%|████▊     | 6768/14181 [1:30:55<1:45:20,  1.17it/s]
epoch 1/500:  48%|████▊     | 6770/14181 [1:30:55<1:15:46,  1.63it/s]
epoch 1/500:  48%|████▊     | 6772/14181 [1:30:56<1:05:32,  1.88it/s]
epoch 1/500:  48%|████▊     | 6774/14181 [1:30:56<48:07,  2.57it/s]  
epoch 1/500:  48%|████▊     | 6776/14181 [1:30:56<36:25,  3.39it/s]
epoch 1/500:  48%|████▊     | 6778/14181 [1:30:56<27:53,  4.42it/s]
epoch 1/500:  48%|████▊     | 6780/14181 [1:31:05<3:08:33,  1.53s/it]
epoch 1/500:  48%|████▊     | 6782/14181 [1:31:05<2:14:50,  1.09s/it]
epoch 1/500:  48%|████▊     | 6784/14181 [1:31:05<1:37:04,  1.27it/s]
epoch 1/500:  48%|████▊     | 6786/14181 [1:31:10<2:34:15,  1.25s/it]
epoch 1/500:  48%|████▊     | 6788/14181 [1:31:10<1:50:46,  1.11it/s]
epoch 1/500:  48%|████▊     | 6790/14181 [1:31:10<1:19:56,  1.54it/s]
epoch 1/500:  48%|████▊     | 6792/14181 [1:31:12<1:28:44,  1.39it/s]
epoch 1/500:  48%|████▊     | 6794/14181 [1:31:12<1:04:52,  1.90it/s]
epoch 1/500:  48%|████▊     | 6796/14181 [1:31:12<48:12,  2.55it/s]  
epoch 1/500:  48%|████▊     | 6798/14181 [1:31:13<36:56,  3.33it/s]
epoch 1/500:  48%|████▊     | 6800/14181 [1:31:20<2:42:34,  1.32s/it]
epoch 1/500:  48%|████▊     | 6802/14181 [1:31:20<1:56:26,  1.06it/s]
epoch 1/500:  48%|████▊     | 6804/14181 [1:31:20<1:24:14,  1.46it/s]
epoch 1/500:  48%|████▊     | 6806/14181 [1:31:28<3:14:34,  1.58s/it]
epoch 1/500:  48%|████▊     | 6808/14181 [1:31:28<2:18:59,  1.13s/it]
epoch 1/500:  48%|████▊     | 6810/14181 [1:31:28<1:40:05,  1.23it/s]
epoch 1/500:  48%|████▊     | 6812/14181 [1:31:28<1:12:59,  1.68it/s]
epoch 1/500:  48%|████▊     | 6814/14181 [1:31:28<54:17,  2.26it/s]  
epoch 1/500:  48%|████▊     | 6816/14181 [1:31:28<40:31,  3.03it/s]
epoch 1/500:  48%|████▊     | 6818/14181 [1:31:29<31:13,  3.93it/s]
epoch 1/500:  48%|████▊     | 6820/14181 [1:31:37<2:47:56,  1.37s/it]
epoch 1/500:  48%|████▊     | 6822/14181 [1:31:37<2:00:31,  1.02it/s]
epoch 1/500:  48%|████▊     | 6824/14181 [1:31:37<1:26:50,  1.41it/s]
epoch 1/500:  48%|████▊     | 6826/14181 [1:31:44<3:12:30,  1.57s/it]
epoch 1/500:  48%|████▊     | 6828/14181 [1:31:44<2:17:31,  1.12s/it]
epoch 1/500:  48%|████▊     | 6830/14181 [1:31:44<1:39:14,  1.23it/s]
epoch 1/500:  48%|████▊     | 6832/14181 [1:31:45<1:12:01,  1.70it/s]
epoch 1/500:  48%|████▊     | 6834/14181 [1:31:45<53:07,  2.30it/s]  
epoch 1/500:  48%|████▊     | 6836/14181 [1:31:45<39:42,  3.08it/s]
epoch 1/500:  48%|████▊     | 6838/14181 [1:31:45<30:24,  4.02it/s]
epoch 1/500:  48%|████▊     | 6840/14181 [1:31:52<2:37:01,  1.28s/it]
epoch 1/500:  48%|████▊     | 6842/14181 [1:31:53<1:53:02,  1.08it/s]
epoch 1/500:  48%|████▊     | 6844/14181 [1:31:53<1:21:53,  1.49it/s]
