KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  43%|████▎     | 6164/14181 [1:32:16<55:50,  2.39it/s]  
epoch 1/500:  43%|████▎     | 6166/14181 [1:32:16<39:43,  3.36it/s]
epoch 1/500:  43%|████▎     | 6168/14181 [1:32:22<2:50:40,  1.28s/it]
epoch 1/500:  44%|████▎     | 6169/14181 [1:32:27<4:17:24,  1.93s/it]
epoch 1/500:  44%|████▎     | 6171/14181 [1:32:27<2:50:25,  1.28s/it]
epoch 1/500:  44%|████▎     | 6172/14181 [1:32:27<2:18:47,  1.04s/it]
epoch 1/500:  44%|████▎     | 6174/14181 [1:32:28<1:45:08,  1.27it/s]
epoch 1/500:  44%|████▎     | 6176/14181 [1:32:28<1:12:30,  1.84it/s]
epoch 1/500:  44%|████▎     | 6178/14181 [1:32:28<51:59,  2.57it/s]  
epoch 1/500:  44%|████▎     | 6180/14181 [1:32:31<1:44:12,  1.28it/s]
epoch 1/500:  44%|████▎     | 6182/14181 [1:32:31<1:14:55,  1.78it/s]
epoch 1/500:  44%|████▎     | 6184/14181 [1:32:32<55:21,  2.41it/s]  
epoch 1/500:  44%|████▎     | 6185/14181 [1:32:32<47:49,  2.79it/s]
epoch 1/500:  44%|████▎     | 6187/14181 [1:32:38<2:58:43,  1.34s/it]
epoch 1/500:  44%|████▎     | 6189/14181 [1:32:42<3:16:53,  1.48s/it]
epoch 1/500:  44%|████▎     | 6191/14181 [1:32:42<2:18:09,  1.04s/it]
epoch 1/500:  44%|████▎     | 6192/14181 [1:32:49<4:57:20,  2.23s/it]
epoch 1/500:  44%|████▎     | 6194/14181 [1:32:50<3:17:46,  1.49s/it]
epoch 1/500:  44%|████▎     | 6196/14181 [1:32:50<2:15:37,  1.02s/it]
epoch 1/500:  44%|████▎     | 6198/14181 [1:32:50<1:35:20,  1.40it/s]
epoch 1/500:  44%|████▎     | 6200/14181 [1:32:50<1:08:43,  1.94it/s]
epoch 1/500:  44%|████▎     | 6202/14181 [1:32:50<50:44,  2.62it/s]  
epoch 1/500:  44%|████▎     | 6204/14181 [1:32:50<38:20,  3.47it/s]
epoch 1/500:  44%|████▍     | 6206/14181 [1:32:51<30:36,  4.34it/s]
epoch 1/500:  44%|████▍     | 6208/14181 [1:32:57<2:28:18,  1.12s/it]
epoch 1/500:  44%|████▍     | 6209/14181 [1:33:02<4:11:26,  1.89s/it]
epoch 1/500:  44%|████▍     | 6210/14181 [1:33:02<3:23:28,  1.53s/it]
epoch 1/500:  44%|████▍     | 6212/14181 [1:33:05<3:16:37,  1.48s/it]
epoch 1/500:  44%|████▍     | 6214/14181 [1:33:05<2:12:47,  1.00s/it]
epoch 1/500:  44%|████▍     | 6215/14181 [1:33:05<1:49:20,  1.21it/s]
epoch 1/500:  44%|████▍     | 6217/14181 [1:33:06<1:14:28,  1.78it/s]
epoch 1/500:  44%|████▍     | 6219/14181 [1:33:06<53:19,  2.49it/s]  
epoch 1/500:  44%|████▍     | 6221/14181 [1:33:06<39:36,  3.35it/s]
epoch 1/500:  44%|████▍     | 6222/14181 [1:33:06<34:40,  3.82it/s]
epoch 1/500:  44%|████▍     | 6223/14181 [1:33:06<30:40,  4.32it/s]
epoch 1/500:  44%|████▍     | 6224/14181 [1:33:06<26:50,  4.94it/s]
epoch 1/500:  44%|████▍     | 6226/14181 [1:33:07<20:14,  6.55it/s]
epoch 1/500:  44%|████▍     | 6228/14181 [1:33:13<2:46:15,  1.25s/it]
epoch 1/500:  44%|████▍     | 6229/14181 [1:33:22<6:30:22,  2.95s/it]
epoch 1/500:  44%|████▍     | 6231/14181 [1:33:23<4:10:26,  1.89s/it]
epoch 1/500:  44%|████▍     | 6233/14181 [1:33:23<2:47:40,  1.27s/it]
epoch 1/500:  44%|████▍     | 6235/14181 [1:33:23<1:55:34,  1.15it/s]
epoch 1/500:  44%|████▍     | 6237/14181 [1:33:23<1:21:57,  1.62it/s]
epoch 1/500:  44%|████▍     | 6239/14181 [1:33:23<59:41,  2.22it/s]  
epoch 1/500:  44%|████▍     | 6241/14181 [1:33:23<45:26,  2.91it/s]
epoch 1/500:  44%|████▍     | 6243/14181 [1:33:24<34:56,  3.79it/s]
epoch 1/500:  44%|████▍     | 6245/14181 [1:33:24<27:52,  4.75it/s]
epoch 1/500:  44%|████▍     | 6247/14181 [1:33:30<2:30:35,  1.14s/it]
epoch 1/500:  44%|████▍     | 6249/14181 [1:33:41<5:25:58,  2.47s/it]
epoch 1/500:  44%|████▍     | 6251/14181 [1:33:42<3:51:22,  1.75s/it]
epoch 1/500:  44%|████▍     | 6253/14181 [1:33:42<2:45:33,  1.25s/it]
epoch 1/500:  44%|████▍     | 6255/14181 [1:33:42<1:59:43,  1.10it/s]
epoch 1/500:  44%|████▍     | 6257/14181 [1:33:42<1:27:30,  1.51it/s]
epoch 1/500:  44%|████▍     | 6259/14181 [1:33:42<1:05:23,  2.02it/s]
epoch 1/500:  44%|████▍     | 6261/14181 [1:33:43<49:40,  2.66it/s]  
epoch 1/500:  44%|████▍     | 6263/14181 [1:33:43<38:14,  3.45it/s]
epoch 1/500:  44%|████▍     | 6265/14181 [1:33:43<30:33,  4.32it/s]
epoch 1/500:  44%|████▍     | 6267/14181 [1:33:48<2:06:28,  1.04it/s]
epoch 1/500:  44%|████▍     | 6269/14181 [1:33:57<4:26:42,  2.02s/it]
epoch 1/500:  44%|████▍     | 6270/14181 [1:33:57<3:42:07,  1.68s/it]
epoch 1/500:  44%|████▍     | 6272/14181 [1:33:58<2:32:04,  1.15s/it]
epoch 1/500:  44%|████▍     | 6273/14181 [1:33:58<2:05:33,  1.05it/s]
epoch 1/500:  44%|████▍     | 6275/14181 [1:33:58<1:24:44,  1.55it/s]
epoch 1/500:  44%|████▍     | 6276/14181 [1:33:58<1:22:43,  1.59it/s]
epoch 1/500:  44%|████▍     | 6278/14181 [1:33:59<56:44,  2.32it/s]  
epoch 1/500:  44%|████▍     | 6279/14181 [1:33:59<47:53,  2.75it/s]
epoch 1/500:  44%|████▍     | 6280/14181 [1:34:00<1:07:54,  1.94it/s]
epoch 1/500:  44%|████▍     | 6282/14181 [1:34:00<45:31,  2.89it/s]  
epoch 1/500:  44%|████▍     | 6284/14181 [1:34:00<33:50,  3.89it/s]
epoch 1/500:  44%|████▍     | 6285/14181 [1:34:00<29:48,  4.41it/s]
epoch 1/500:  44%|████▍     | 6287/14181 [1:34:04<1:53:04,  1.16it/s]
epoch 1/500:  44%|████▍     | 6288/14181 [1:34:04<1:32:24,  1.42it/s]
epoch 1/500:  44%|████▍     | 6289/14181 [1:34:20<9:07:08,  4.16s/it]
epoch 1/500:  44%|████▍     | 6291/14181 [1:34:20<5:34:16,  2.54s/it]
epoch 1/500:  44%|████▍     | 6293/14181 [1:34:20<3:36:59,  1.65s/it]
epoch 1/500:  44%|████▍     | 6295/14181 [1:34:20<2:26:25,  1.11s/it]
epoch 1/500:  44%|████▍     | 6297/14181 [1:34:21<1:42:16,  1.28it/s]
epoch 1/500:  44%|████▍     | 6299/14181 [1:34:21<1:13:14,  1.79it/s]
epoch 1/500:  44%|████▍     | 6301/14181 [1:34:22<1:26:00,  1.53it/s]
epoch 1/500:  44%|████▍     | 6303/14181 [1:34:23<1:02:49,  2.09it/s]
epoch 1/500:  44%|████▍     | 6305/14181 [1:34:23<47:30,  2.76it/s]  
epoch 1/500:  44%|████▍     | 6307/14181 [1:34:23<36:33,  3.59it/s]
epoch 1/500:  44%|████▍     | 6309/14181 [1:34:35<4:25:25,  2.02s/it]
epoch 1/500:  44%|████▍     | 6310/14181 [1:34:35<3:40:31,  1.68s/it]
epoch 1/500:  45%|████▍     | 6312/14181 [1:34:35<2:30:45,  1.15s/it]
epoch 1/500:  45%|████▍     | 6314/14181 [1:34:36<1:45:48,  1.24it/s]
epoch 1/500:  45%|████▍     | 6316/14181 [1:34:36<1:16:40,  1.71it/s]
epoch 1/500:  45%|████▍     | 6318/14181 [1:34:36<56:54,  2.30it/s]  
epoch 1/500:  45%|████▍     | 6319/14181 [1:34:36<48:59,  2.67it/s]
epoch 1/500:  45%|████▍     | 6320/14181 [1:34:38<1:27:51,  1.49it/s]
epoch 1/500:  45%|████▍     | 6322/14181 [1:34:38<59:43,  2.19it/s]  
epoch 1/500:  45%|████▍     | 6324/14181 [1:34:38<42:47,  3.06it/s]
epoch 1/500:  45%|████▍     | 6326/14181 [1:34:38<31:56,  4.10it/s]
epoch 1/500:  45%|████▍     | 6328/14181 [1:34:43<1:57:34,  1.11it/s]
epoch 1/500:  45%|████▍     | 6329/14181 [1:34:52<5:18:03,  2.43s/it]
epoch 1/500:  45%|████▍     | 6331/14181 [1:34:52<3:31:19,  1.62s/it]
epoch 1/500:  45%|████▍     | 6333/14181 [1:34:52<2:25:28,  1.11s/it]
epoch 1/500:  45%|████▍     | 6335/14181 [1:34:53<1:42:11,  1.28it/s]
epoch 1/500:  45%|████▍     | 6337/14181 [1:34:53<1:13:41,  1.77it/s]
epoch 1/500:  45%|████▍     | 6339/14181 [1:34:53<54:10,  2.41it/s]  
epoch 1/500:  45%|████▍     | 6341/14181 [1:34:56<1:28:36,  1.47it/s]
epoch 1/500:  45%|████▍     | 6342/14181 [1:34:56<1:15:07,  1.74it/s]
epoch 1/500:  45%|████▍     | 6343/14181 [1:34:56<1:02:38,  2.09it/s]
epoch 1/500:  45%|████▍     | 6344/14181 [1:34:56<51:34,  2.53it/s]  
epoch 1/500:  45%|████▍     | 6345/14181 [1:34:56<42:20,  3.08it/s]
epoch 1/500:  45%|████▍     | 6347/14181 [1:34:56<30:31,  4.28it/s]
epoch 1/500:  45%|████▍     | 6348/14181 [1:35:01<2:59:43,  1.38s/it]
epoch 1/500:  45%|████▍     | 6349/14181 [1:35:12<7:41:41,  3.54s/it]
epoch 1/500:  45%|████▍     | 6351/14181 [1:35:12<4:36:41,  2.12s/it]
epoch 1/500:  45%|████▍     | 6353/14181 [1:35:12<2:57:58,  1.36s/it]
epoch 1/500:  45%|████▍     | 6355/14181 [1:35:12<1:59:54,  1.09it/s]
epoch 1/500:  45%|████▍     | 6357/14181 [1:35:12<1:24:28,  1.54it/s]
epoch 1/500:  45%|████▍     | 6359/14181 [1:35:13<1:01:29,  2.12it/s]
epoch 1/500:  45%|████▍     | 6361/14181 [1:35:13<1:02:28,  2.09it/s]
epoch 1/500:  45%|████▍     | 6363/14181 [1:35:14<46:41,  2.79it/s]  
epoch 1/500:  45%|████▍     | 6365/14181 [1:35:14<36:26,  3.58it/s]
epoch 1/500:  45%|████▍     | 6366/14181 [1:35:14<32:44,  3.98it/s]
epoch 1/500:  45%|████▍     | 6367/14181 [1:35:14<29:02,  4.48it/s]
epoch 1/500:  45%|████▍     | 6368/14181 [1:35:20<3:02:01,  1.40s/it]
epoch 1/500:  45%|████▍     | 6369/14181 [1:35:32<8:39:47,  3.99s/it]
epoch 1/500:  45%|████▍     | 6371/14181 [1:35:32<5:10:14,  2.38s/it]
epoch 1/500:  45%|████▍     | 6373/14181 [1:35:32<3:19:05,  1.53s/it]
epoch 1/500:  45%|████▍     | 6375/14181 [1:35:32<2:14:27,  1.03s/it]
epoch 1/500:  45%|████▍     | 6377/14181 [1:35:32<1:33:30,  1.39it/s]
epoch 1/500:  45%|████▍     | 6379/14181 [1:35:32<1:07:20,  1.93it/s]
epoch 1/500:  45%|████▍     | 6381/14181 [1:35:33<49:28,  2.63it/s]  
epoch 1/500:  45%|████▌     | 6383/14181 [1:35:33<37:14,  3.49it/s]
epoch 1/500:  45%|████▌     | 6385/14181 [1:35:33<28:48,  4.51it/s]
epoch 1/500:  45%|████▌     | 6387/14181 [1:35:33<23:37,  5.50it/s]
epoch 1/500:  45%|████▌     | 6389/14181 [1:35:48<5:13:02,  2.41s/it]
epoch 1/500:  45%|████▌     | 6391/14181 [1:35:48<3:42:01,  1.71s/it]
epoch 1/500:  45%|████▌     | 6393/14181 [1:35:49<2:39:00,  1.23s/it]
epoch 1/500:  45%|████▌     | 6395/14181 [1:35:49<1:55:03,  1.13it/s]
epoch 1/500:  45%|████▌     | 6397/14181 [1:35:49<1:24:48,  1.53it/s]
epoch 1/500:  45%|████▌     | 6399/14181 [1:35:49<1:02:25,  2.08it/s]
epoch 1/500:  45%|████▌     | 6401/14181 [1:35:51<1:15:49,  1.71it/s]
epoch 1/500:  45%|████▌     | 6403/14181 [1:35:51<56:14,  2.30it/s]  
epoch 1/500:  45%|████▌     | 6405/14181 [1:35:51<43:21,  2.99it/s]
epoch 1/500:  45%|████▌     | 6407/14181 [1:35:51<34:07,  3.80it/s]
epoch 1/500:  45%|████▌     | 6408/14181 [1:35:54<1:31:53,  1.41it/s]
epoch 1/500:  45%|████▌     | 6409/14181 [1:36:06<6:24:00,  2.96s/it]
epoch 1/500:  45%|████▌     | 6411/14181 [1:36:06<4:08:16,  1.92s/it]
epoch 1/500:  45%|████▌     | 6413/14181 [1:36:06<2:47:22,  1.29s/it]
epoch 1/500:  45%|████▌     | 6414/14181 [1:36:06<2:16:59,  1.06s/it]
epoch 1/500:  45%|████▌     | 6416/14181 [1:36:07<1:31:47,  1.41it/s]
epoch 1/500:  45%|████▌     | 6418/14181 [1:36:07<1:04:46,  2.00it/s]
epoch 1/500:  45%|████▌     | 6420/14181 [1:36:08<1:14:22,  1.74it/s]
epoch 1/500:  45%|████▌     | 6422/14181 [1:36:08<54:03,  2.39it/s]  
epoch 1/500:  45%|████▌     | 6424/14181 [1:36:09<40:09,  3.22it/s]
epoch 1/500:  45%|████▌     | 6426/14181 [1:36:09<30:44,  4.20it/s]
epoch 1/500:  45%|████▌     | 6428/14181 [1:36:12<1:30:47,  1.42it/s]
epoch 1/500:  45%|████▌     | 6429/14181 [1:36:25<6:06:40,  2.84s/it]
epoch 1/500:  45%|████▌     | 6431/14181 [1:36:25<4:06:34,  1.91s/it]
epoch 1/500:  45%|████▌     | 6433/14181 [1:36:25<2:49:34,  1.31s/it]
epoch 1/500:  45%|████▌     | 6434/14181 [1:36:25<2:20:02,  1.08s/it]
epoch 1/500:  45%|████▌     | 6435/14181 [1:36:25<1:53:07,  1.14it/s]
epoch 1/500:  45%|████▌     | 6437/14181 [1:36:26<1:14:34,  1.73it/s]
epoch 1/500:  45%|████▌     | 6439/14181 [1:36:26<53:07,  2.43it/s]  
epoch 1/500:  45%|████▌     | 6441/14181 [1:36:26<38:57,  3.31it/s]
epoch 1/500:  45%|████▌     | 6443/14181 [1:36:26<30:09,  4.28it/s]
epoch 1/500:  45%|████▌     | 6445/14181 [1:36:26<24:06,  5.35it/s]
epoch 1/500:  45%|████▌     | 6447/14181 [1:36:27<28:27,  4.53it/s]
epoch 1/500:  45%|████▌     | 6448/14181 [1:36:33<2:50:21,  1.32s/it]
epoch 1/500:  45%|████▌     | 6449/14181 [1:36:43<6:25:59,  3.00s/it]
epoch 1/500:  45%|████▌     | 6451/14181 [1:36:43<4:06:54,  1.92s/it]
epoch 1/500:  46%|████▌     | 6453/14181 [1:36:43<2:46:16,  1.29s/it]
epoch 1/500:  46%|████▌     | 6455/14181 [1:36:43<1:55:10,  1.12it/s]
epoch 1/500:  46%|████▌     | 6457/14181 [1:36:43<1:21:57,  1.57it/s]
epoch 1/500:  46%|████▌     | 6459/14181 [1:36:44<59:57,  2.15it/s]  
epoch 1/500:  46%|████▌     | 6461/14181 [1:36:44<44:41,  2.88it/s]
epoch 1/500:  46%|████▌     | 6463/14181 [1:36:44<35:10,  3.66it/s]
epoch 1/500:  46%|████▌     | 6465/14181 [1:36:44<28:25,  4.53it/s]
epoch 1/500:  46%|████▌     | 6467/14181 [1:36:45<31:00,  4.15it/s]
epoch 1/500:  46%|████▌     | 6468/14181 [1:36:51<2:48:05,  1.31s/it]
epoch 1/500:  46%|████▌     | 6469/14181 [1:37:00<6:15:13,  2.92s/it]
epoch 1/500:  46%|████▌     | 6470/14181 [1:37:00<4:53:47,  2.29s/it]
epoch 1/500:  46%|████▌     | 6472/14181 [1:37:01<3:03:33,  1.43s/it]
epoch 1/500:  46%|████▌     | 6473/14181 [1:37:01<2:26:38,  1.14s/it]
epoch 1/500:  46%|████▌     | 6475/14181 [1:37:01<1:35:01,  1.35it/s]
epoch 1/500:  46%|████▌     | 6477/14181 [1:37:01<1:05:29,  1.96it/s]
epoch 1/500:  46%|████▌     | 6478/14181 [1:37:01<55:02,  2.33it/s]  
epoch 1/500:  46%|████▌     | 6479/14181 [1:37:01<45:40,  2.81it/s]
epoch 1/500:  46%|████▌     | 6481/14181 [1:37:01<32:24,  3.96it/s]
epoch 1/500:  46%|████▌     | 6483/14181 [1:37:02<25:23,  5.05it/s]
epoch 1/500:  46%|████▌     | 6485/14181 [1:37:02<20:10,  6.36it/s]
epoch 1/500:  46%|████▌     | 6487/14181 [1:37:02<16:53,  7.59it/s]
epoch 1/500:  46%|████▌     | 6487/14181 [1:37:18<16:53,  7.59it/s]
epoch 1/500:  46%|████▌     | 6489/14181 [1:37:19<5:50:54,  2.74s/it]
epoch 1/500:  46%|████▌     | 6490/14181 [1:37:19<4:48:36,  2.25s/it]
epoch 1/500:  46%|████▌     | 6492/14181 [1:37:19<3:13:01,  1.51s/it]
epoch 1/500:  46%|████▌     | 6494/14181 [1:37:19<2:12:42,  1.04s/it]
epoch 1/500:  46%|████▌     | 6496/14181 [1:37:19<1:33:42,  1.37it/s]
epoch 1/500:  46%|████▌     | 6498/14181 [1:37:19<1:08:20,  1.87it/s]
epoch 1/500:  46%|████▌     | 6500/14181 [1:37:20<50:53,  2.52it/s]  
epoch 1/500:  46%|████▌     | 6502/14181 [1:37:20<39:15,  3.26it/s]
epoch 1/500:  46%|████▌     | 6504/14181 [1:37:20<31:33,  4.05it/s]
epoch 1/500:  46%|████▌     | 6506/14181 [1:37:20<25:55,  4.93it/s]
epoch 1/500:  46%|████▌     | 6508/14181 [1:37:25<1:51:09,  1.15it/s]
epoch 1/500:  46%|████▌     | 6509/14181 [1:37:36<5:49:53,  2.74s/it]
epoch 1/500:  46%|████▌     | 6510/14181 [1:37:37<4:41:38,  2.20s/it]
epoch 1/500:  46%|████▌     | 6511/14181 [1:37:37<3:41:30,  1.73s/it]
epoch 1/500:  46%|████▌     | 6513/14181 [1:37:37<2:18:40,  1.09s/it]
epoch 1/500:  46%|████▌     | 6515/14181 [1:37:37<1:32:27,  1.38it/s]
epoch 1/500:  46%|████▌     | 6517/14181 [1:37:37<1:04:23,  1.98it/s]
epoch 1/500:  46%|████▌     | 6519/14181 [1:37:37<46:39,  2.74it/s]  
epoch 1/500:  46%|████▌     | 6521/14181 [1:37:37<34:57,  3.65it/s]
epoch 1/500:  46%|████▌     | 6523/14181 [1:37:38<27:29,  4.64it/s]
epoch 1/500:  46%|████▌     | 6525/14181 [1:37:38<22:00,  5.80it/s]
epoch 1/500:  46%|████▌     | 6527/14181 [1:37:38<18:18,  6.97it/s]
epoch 1/500:  46%|████▌     | 6527/14181 [1:37:48<18:18,  6.97it/s]
epoch 1/500:  46%|████▌     | 6529/14181 [1:37:55<5:47:18,  2.72s/it]
epoch 1/500:  46%|████▌     | 6531/14181 [1:37:55<4:05:30,  1.93s/it]
epoch 1/500:  46%|████▌     | 6533/14181 [1:37:56<2:55:12,  1.37s/it]
epoch 1/500:  46%|████▌     | 6535/14181 [1:37:56<2:05:21,  1.02it/s]
epoch 1/500:  46%|████▌     | 6537/14181 [1:37:56<1:31:52,  1.39it/s]
epoch 1/500:  46%|████▌     | 6539/14181 [1:37:56<1:07:49,  1.88it/s]
epoch 1/500:  46%|████▌     | 6541/14181 [1:37:56<50:40,  2.51it/s]  
epoch 1/500:  46%|████▌     | 6543/14181 [1:37:56<39:19,  3.24it/s]
epoch 1/500:  46%|████▌     | 6545/14181 [1:37:57<30:49,  4.13it/s]
epoch 1/500:  46%|████▌     | 6547/14181 [1:37:57<24:44,  5.14it/s]
epoch 1/500:  46%|████▌     | 6547/14181 [1:38:08<24:44,  5.14it/s]
epoch 1/500:  46%|████▌     | 6549/14181 [1:38:13<5:25:10,  2.56s/it]
epoch 1/500:  46%|████▌     | 6550/14181 [1:38:13<4:30:31,  2.13s/it]
epoch 1/500:  46%|████▌     | 6552/14181 [1:38:13<3:04:05,  1.45s/it]
epoch 1/500:  46%|████▌     | 6554/14181 [1:38:13<2:08:16,  1.01s/it]
epoch 1/500:  46%|████▌     | 6556/14181 [1:38:14<1:31:40,  1.39it/s]
epoch 1/500:  46%|████▌     | 6558/14181 [1:38:14<1:07:09,  1.89it/s]
epoch 1/500:  46%|████▋     | 6560/14181 [1:38:14<50:26,  2.52it/s]  
epoch 1/500:  46%|████▋     | 6562/14181 [1:38:14<39:07,  3.25it/s]
epoch 1/500:  46%|████▋     | 6564/14181 [1:38:14<30:39,  4.14it/s]
epoch 1/500:  46%|████▋     | 6566/14181 [1:38:15<24:57,  5.08it/s]
epoch 1/500:  46%|████▋     | 6568/14181 [1:38:18<1:13:04,  1.74it/s]
epoch 1/500:  46%|████▋     | 6569/14181 [1:38:32<6:23:30,  3.02s/it]
epoch 1/500:  46%|████▋     | 6571/14181 [1:38:32<4:17:34,  2.03s/it]
epoch 1/500:  46%|████▋     | 6573/14181 [1:38:32<2:57:17,  1.40s/it]
epoch 1/500:  46%|████▋     | 6575/14181 [1:38:32<2:04:14,  1.02it/s]
epoch 1/500:  46%|████▋     | 6577/14181 [1:38:33<1:29:07,  1.42it/s]
epoch 1/500:  46%|████▋     | 6579/14181 [1:38:33<1:04:55,  1.95it/s]
epoch 1/500:  46%|████▋     | 6581/14181 [1:38:33<48:03,  2.64it/s]  
epoch 1/500:  46%|████▋     | 6583/14181 [1:38:33<36:14,  3.49it/s]
epoch 1/500:  46%|████▋     | 6585/14181 [1:38:33<28:33,  4.43it/s]
epoch 1/500:  46%|████▋     | 6587/14181 [1:38:33<23:02,  5.49it/s]
epoch 1/500:  46%|████▋     | 6589/14181 [1:38:48<4:56:22,  2.34s/it]
epoch 1/500:  46%|████▋     | 6591/14181 [1:38:48<3:30:24,  1.66s/it]
epoch 1/500:  46%|████▋     | 6593/14181 [1:38:48<2:31:16,  1.20s/it]
epoch 1/500:  47%|████▋     | 6595/14181 [1:38:49<1:49:33,  1.15it/s]
epoch 1/500:  47%|████▋     | 6597/14181 [1:38:49<1:20:15,  1.58it/s]
epoch 1/500:  47%|████▋     | 6599/14181 [1:38:49<59:33,  2.12it/s]  
epoch 1/500:  47%|████▋     | 6601/14181 [1:38:49<45:10,  2.80it/s]
epoch 1/500:  47%|████▋     | 6603/14181 [1:38:49<35:27,  3.56it/s]
epoch 1/500:  47%|████▋     | 6605/14181 [1:38:50<29:11,  4.32it/s]
epoch 1/500:  47%|████▋     | 6607/14181 [1:38:50<23:49,  5.30it/s]
epoch 1/500:  47%|████▋     | 6609/14181 [1:39:04<4:48:56,  2.29s/it]
epoch 1/500:  47%|████▋     | 6611/14181 [1:39:04<3:25:34,  1.63s/it]
epoch 1/500:  47%|████▋     | 6613/14181 [1:39:09<3:50:08,  1.82s/it]
epoch 1/500:  47%|████▋     | 6615/14181 [1:39:09<2:43:54,  1.30s/it]
epoch 1/500:  47%|████▋     | 6617/14181 [1:39:09<1:57:33,  1.07it/s]
epoch 1/500:  47%|████▋     | 6619/14181 [1:39:09<1:25:13,  1.48it/s]
epoch 1/500:  47%|████▋     | 6621/14181 [1:39:10<1:03:29,  1.98it/s]
